    1    1   49
   0.4353457409008
   0.4722635101838D+11   0.4722607001438D+11   0.4722571583730D+11   0.4722532549856D+11   0.4722493777621D+11
   0.4722459009689D+11   0.4722431546587D+11   0.4722413970026D+11   0.4722407923116D+11
   0.4721946289333D+11   0.4721956585915D+11   0.4721986553720D+11   0.4722033509537D+11   0.4722093246386D+11
   0.4722160400975D+11   0.4722228912936D+11   0.4722292530279D+11   0.4722345312821D+11   0.4722382091227D+11
   0.4722398845457D+11   0.4722392978901D+11   0.4722363474593D+11   0.4722310932279D+11   0.4722237493276D+11
   0.4722146667979D+11   0.4722043084596D+11   0.4721932181778D+11   0.4721819866293D+11   0.4721712158218D+11
   0.4721614842545D+11   0.4721533145528D+11   0.4721471449775D+11   0.4721433060376D+11   0.4721420031607D+11
   0.4721433060376D+11   0.4721471449775D+11   0.4721533145528D+11   0.4721614842545D+11   0.4721712158218D+11
   0.4721819866293D+11   0.4721932181778D+11   0.4722043084596D+11   0.4722146667979D+11   0.4722237493276D+11
   0.4722310932279D+11   0.4722363474570D+11   0.4722392978901D+11   0.4722398845457D+11   0.4722382091227D+11
   0.4722345312821D+11   0.4722292530279D+11   0.4722228912936D+11   0.4722160400975D+11   0.4722093246386D+11
   0.4722033509537D+11   0.4721986553720D+11   0.4721956585915D+11   0.4721946289333D+11
   0.4721377541259D+11   0.4721393208952D+11   0.4721438834447D+11   0.4721510413129D+11   0.4721601679586D+11
   0.4721704672716D+11   0.4721810434763D+11   0.4721909771363D+11   0.4721993998153D+11   0.4722055607701D+11
   0.4722088805877D+11   0.4722089884646D+11   0.4722057418739D+11   0.4721992287542D+11   0.4721897539484D+11
   0.4721778123271D+11   0.4721640517215D+11   0.4721492288028D+11   0.4721341610520D+11   0.4721196778655D+11
   0.4721065731519D+11   0.4720955618255D+11   0.4720872418449D+11   0.4720820632861D+11   0.4720803055310D+11
   0.4720820632861D+11   0.4720872418449D+11   0.4720955618255D+11   0.4721065731519D+11   0.4721196778655D+11
   0.4721341610520D+11   0.4721492288028D+11   0.4721640517215D+11   0.4721778123271D+11   0.4721897539484D+11
   0.4721992287542D+11   0.4722057418752D+11   0.4722089884646D+11   0.4722088805877D+11   0.4722055607701D+11
   0.4721993998153D+11   0.4721909771363D+11   0.4721810434763D+11   0.4721704672716D+11   0.4721601679586D+11
   0.4721510413129D+11   0.4721438834447D+11   0.4721393208952D+11   0.4721377541259D+11
   0.4720709507374D+11   0.4720731644461D+11   0.4720796121942D+11   0.4720897324366D+11   0.4721026487668D+11
   0.4721172514523D+11   0.4721322975175D+11   0.4721465182874D+11   0.4721587233328D+11   0.4721678914938D+11
   0.4721732421229D+11   0.4721742825487D+11   0.4721708306179D+11   0.4721630135077D+11   0.4721512456778D+11
   0.4721361899066D+11   0.4721187058608D+11   0.4720997906146D+11   0.4720805152153D+11   0.4720619610777D+11
   0.4720451592411D+11   0.4720310351011D+11   0.4720203606654D+11   0.4720137159096D+11   0.4720114603934D+11
   0.4720137159096D+11   0.4720203606654D+11   0.4720310351011D+11   0.4720451592411D+11   0.4720619610777D+11
   0.4720805152153D+11   0.4720997906146D+11   0.4721187058608D+11   0.4721361899066D+11   0.4721512456778D+11
   0.4721630135077D+11   0.4721708306189D+11   0.4721742825487D+11   0.4721732421229D+11   0.4721678914938D+11
   0.4721587233328D+11   0.4721465182874D+11   0.4721322975175D+11   0.4721172514523D+11   0.4721026487668D+11
   0.4720897324366D+11   0.4720796121942D+11   0.4720731644461D+11   0.4720709507374D+11
   0.4719951958198D+11   0.4719981615458D+11   0.4720067995754D+11   0.4720203582764D+11   0.4720376674706D+11
   0.4720572508659D+11   0.4720774628204D+11   0.4720966334797D+11   0.4721132069404D+11   0.4721258596884D+11
   0.4721335907462D+11   0.4721357788874D+11   0.4721322065539D+11   0.4721230529500D+11   0.4721088609553D+11
   0.4720904836065D+11   0.4720690161714D+11   0.4720457195783D+11   0.4720219403438D+11   0.4719990314478D+11
   0.4719782777396D+11   0.4719608287221D+11   0.4719476409615D+11   0.4719394317493D+11   0.4719366452252D+11
   0.4719394317493D+11   0.4719476409615D+11   0.4719608287221D+11   0.4719782777396D+11   0.4719990314478D+11
   0.4720219403438D+11   0.4720457195783D+11   0.4720690161714D+11   0.4720904836065D+11   0.4721088609553D+11
   0.4721230529500D+11   0.4721322065546D+11   0.4721357788874D+11   0.4721335907462D+11   0.4721258596884D+11
   0.4721132069404D+11   0.4720966334797D+11   0.4720774628204D+11   0.4720572508659D+11   0.4720376674706D+11
   0.4720203582764D+11   0.4720067995754D+11   0.4719981615458D+11   0.4719951958198D+11
   0.4719116524449D+11   0.4719154678964D+11   0.4719265793541D+11   0.4719440166907D+11   0.4719662734260D+11
   0.4719914560741D+11   0.4720174642453D+11   0.4720421794916D+11   0.4720636421321D+11   0.4720801997918D+11
   0.4720906169877D+11   0.4720941412591D+11   0.4720905263713D+11   0.4720800171810D+11   0.4720633029436D+11
   0.4720414469155D+11   0.4720158000497D+11   0.4719879060266D+11   0.4719594036960D+11   0.4719319319872D+11
   0.4719070413185D+11   0.4718861145170D+11   0.4718702995592D+11   0.4718604557486D+11   0.4718571145429D+11
   0.4718604557486D+11   0.4718702995592D+11   0.4718861145170D+11   0.4719070413185D+11   0.4719319319872D+11
   0.4719594036960D+11   0.4719879060266D+11   0.4720158000497D+11   0.4720414469155D+11   0.4720633029436D+11
   0.4720800171810D+11   0.4720905263717D+11   0.4720941412591D+11   0.4720906169877D+11   0.4720801997918D+11
   0.4720636421321D+11   0.4720421794916D+11   0.4720174642453D+11   0.4719914560741D+11   0.4719662734260D+11
   0.4719440166907D+11   0.4719265793541D+11   0.4719154678964D+11   0.4719116524449D+11
   0.4718216575494D+11   0.4718264103102D+11   0.4718402484288D+11   0.4718619563929D+11   0.4718896514655D+11
   0.4719209761838D+11   0.4719533283967D+11   0.4719840994882D+11   0.4720108939824D+11   0.4720317100854D+11
   0.4720450687872D+11   0.4720500873723D+11   0.4720464996236D+11   0.4720346298270D+11   0.4720153299632D+11
   0.4719898903765D+11   0.4719599336649D+11   0.4719273003142D+11   0.4718939331770D+11   0.4718617663929D+11
   0.4718326229328D+11   0.4718081239741D+11   0.4717896123067D+11   0.4717780914134D+11   0.4717741812354D+11
   0.4717780914134D+11   0.4717896123067D+11   0.4718081239741D+11   0.4718326229328D+11   0.4718617663929D+11
   0.4718939331770D+11   0.4719273003142D+11   0.4719599336649D+11   0.4719898903765D+11   0.4720153299632D+11
   0.4720346298270D+11   0.4720464996236D+11   0.4720500873723D+11   0.4720450687872D+11   0.4720317100854D+11
   0.4720108939824D+11   0.4719840994882D+11   0.4719533283967D+11   0.4719209761838D+11   0.4718896514655D+11
   0.4718619563929D+11   0.4718402484288D+11   0.4718264103102D+11   0.4718216575494D+11
   0.4717267054538D+11   0.4717324701596D+11   0.4717492501718D+11   0.4717755600911D+11   0.4718091050631D+11
   0.4718470223510D+11   0.4718861676211D+11   0.4719234078007D+11   0.4719558868157D+11   0.4719812393468D+11
   0.4719977389017D+11   0.4720043767966D+11   0.4720008768534D+11   0.4719876559364D+11   0.4719657428066D+11
   0.4719366681793D+11   0.4719023376545D+11   0.4718648974933D+11   0.4718266010601D+11   0.4717896819080D+11
   0.4717562379596D+11   0.4717281297840D+11   0.4717068952035D+11   0.4716936816713D+11   0.4716891973758D+11
   0.4716936816713D+11   0.4717068952035D+11   0.4717281297840D+11   0.4717562379596D+11   0.4717896819080D+11
   0.4718266010601D+11   0.4718648974933D+11   0.4719023376545D+11   0.4719366681793D+11   0.4719657428066D+11
   0.4719876559364D+11   0.4720008768531D+11   0.4720043767966D+11   0.4719977389017D+11   0.4719812393468D+11
   0.4719558868157D+11   0.4719234078007D+11   0.4718861676211D+11   0.4718470223510D+11   0.4718091050631D+11
   0.4717755600911D+11   0.4717492501718D+11   0.4717324701596D+11   0.4717267054538D+11
   0.4716284268835D+11   0.4716352624513D+11   0.4716551535759D+11   0.4716863239935D+11   0.4717260363352D+11
   0.4717708885033D+11   0.4718171618369D+11   0.4718611730445D+11   0.4718995886437D+11   0.4719296724602D+11
   0.4719494514796D+11   0.4719577981331D+11   0.4719544369153D+11   0.4719398891278D+11   0.4719153714199D+11
   0.4718826640221D+11   0.4718439620576D+11   0.4718017213672D+11   0.4717585071125D+11   0.4717168516377D+11
   0.4716791258146D+11   0.4716474269350D+11   0.4716234850909D+11   0.4716085893631D+11   0.4716035346156D+11
   0.4716085893631D+11   0.4716234850909D+11   0.4716474269350D+11   0.4716791258146D+11   0.4717168516377D+11
   0.4717585071125D+11   0.4718017213672D+11   0.4718439620576D+11   0.4718826640221D+11   0.4719153714199D+11
   0.4719398891278D+11   0.4719544369184D+11   0.4719577981331D+11   0.4719494514796D+11   0.4719296724602D+11
   0.4718995886437D+11   0.4718611730445D+11   0.4718171618369D+11   0.4717708885033D+11   0.4717260363352D+11
   0.4716863239935D+11   0.4716551535759D+11   0.4716352624513D+11   0.4716284268835D+11
   0.4715285632988D+11   0.4715365102747D+11   0.4715596282054D+11   0.4715958334473D+11   0.4716419227994D+11
   0.4716939295905D+11   0.4717475384222D+11   0.4717984997504D+11   0.4718429945319D+11   0.4718779152788D+11
   0.4719010480191D+11   0.4719111555969D+11   0.4719079738077D+11   0.4718921381848D+11   0.4718650609357D+11
   0.4718287764047D+11   0.4717857707666D+11   0.4717388079713D+11   0.4716907612647D+11   0.4716444564541D+11
   0.4716025312541D+11   0.4715673135403D+11   0.4715407201749D+11   0.4715241775426D+11   0.4715185644192D+11
   0.4715241775426D+11   0.4715407201749D+11   0.4715673135403D+11   0.4716025312541D+11   0.4716444564541D+11
   0.4716907612647D+11   0.4717388079713D+11   0.4717857707666D+11   0.4718287764047D+11   0.4718650609357D+11
   0.4718921381848D+11   0.4719079738066D+11   0.4719111555969D+11   0.4719010480191D+11   0.4718779152788D+11
   0.4718429945319D+11   0.4717984997504D+11   0.4717475384222D+11   0.4716939295905D+11   0.4716419227994D+11
   0.4715958334473D+11   0.4715596282054D+11   0.4715365102747D+11   0.4715285632988D+11
   0.4714289366739D+11   0.4714380148648D+11   0.4714644149795D+11   0.4715057350511D+11   0.4715582912386D+11
   0.4716175374828D+11   0.4716785504365D+11   0.4717365088770D+11   0.4717871091750D+11   0.4718268788682D+11
   0.4718533728496D+11   0.4718652552680D+11   0.4718622830824D+11   0.4718452133021D+11   0.4718156573544D+11
   0.4717759036304D+11   0.4717287256320D+11   0.4716771888957D+11   0.4716244661272D+11   0.4715736668305D+11
   0.4715276856318D+11   0.4714890716577D+11   0.4714599205260D+11   0.4714417897982D+11   0.4714356383343D+11
   0.4714417897982D+11   0.4714599205260D+11   0.4714890716577D+11   0.4715276856318D+11   0.4715736668305D+11
   0.4716244661272D+11   0.4716771888957D+11   0.4717287256320D+11   0.4717759036304D+11   0.4718156573544D+11
   0.4718452133021D+11   0.4718622830848D+11   0.4718652552680D+11   0.4718533728496D+11   0.4718268788682D+11
   0.4717871091750D+11   0.4717365088770D+11   0.4716785504365D+11   0.4716175374828D+11   0.4715582912386D+11
   0.4715057350511D+11   0.4714644149795D+11   0.4714380148648D+11   0.4714289366739D+11
   0.4713314149470D+11   0.4713416214188D+11   0.4713712931806D+11   0.4714177055182D+11   0.4714766889376D+11
   0.4715431150188D+11   0.4716114535169D+11   0.4716763174838D+11   0.4717329289841D+11   0.4717774635897D+11
   0.4718072585647D+11   0.4718208912405D+11   0.4718181482336D+11   0.4717999122046D+11   0.4717679932097D+11
   0.4717249286464D+11   0.4716737705871D+11   0.4716178745927D+11   0.4715606995432D+11   0.4715056247888D+11
   0.4714557883334D+11   0.4714139483045D+11   0.4713823688028D+11   0.4713627308280D+11   0.4713560685143D+11
   0.4713627308280D+11   0.4713823688028D+11   0.4714139483045D+11   0.4714557883334D+11   0.4715056247888D+11
   0.4715606995432D+11   0.4716178745927D+11   0.4716737705871D+11   0.4717249286464D+11   0.4717679932097D+11
   0.4717999122046D+11   0.4718181482356D+11   0.4718208912405D+11   0.4718072585647D+11   0.4717774635897D+11
   0.4717329289841D+11   0.4716763174838D+11   0.4716114535169D+11   0.4715431150188D+11   0.4714766889376D+11
   0.4714177055182D+11   0.4713712931806D+11   0.4713416214188D+11   0.4713314149470D+11
   0.4712378735686D+11   0.4712491812147D+11   0.4712820441272D+11   0.4713334177252D+11   0.4713986528236D+11
   0.4714720485246D+11   0.4715474818844D+11   0.4716190179419D+11   0.4716814240652D+11   0.4717305431454D+11
   0.4717635114706D+11   0.4717788318298D+11   0.4717763271746D+11   0.4717570064314D+11   0.4717228732898D+11
   0.4716767041830D+11   0.4716218159911D+11   0.4715618379576D+11   0.4715004975397D+11   0.4714414262096D+11
   0.4713879886130D+11   0.4713431369589D+11   0.4713092915223D+11   0.4712882475449D+11   0.4712811087725D+11
   0.4712882475449D+11   0.4713092915223D+11   0.4713431369589D+11   0.4713879886130D+11   0.4714414262096D+11
   0.4715004975397D+11   0.4715618379576D+11   0.4716218159911D+11   0.4716767041830D+11   0.4717228732898D+11
   0.4717570064314D+11   0.4717763271724D+11   0.4717788318298D+11   0.4717635114706D+11   0.4717305431454D+11
   0.4716814240652D+11   0.4716190179419D+11   0.4715474818844D+11   0.4714720485246D+11   0.4713986528236D+11
   0.4713334177252D+11   0.4712820441272D+11   0.4712491812147D+11   0.4712378735686D+11
   0.4711501540980D+11   0.4711625108305D+11   0.4711984122723D+11   0.4712545048068D+11   0.4713256771653D+11
   0.4714056795204D+11   0.4714878239518D+11   0.4715656570969D+11   0.4716335203170D+11   0.4716869488865D+11
   0.4717228974381D+11   0.4717398062700D+11   0.4717375390528D+11   0.4717172279896D+11   0.4716810608232D+11
   0.4716320382468D+11   0.4715737234081D+11   0.4715099984572D+11   0.4714448378005D+11   0.4713821038292D+11
   0.4713253681463D+11   0.4712777597912D+11   0.4712418410450D+11   0.4712195109314D+11   0.4712119363765D+11
   0.4712195109314D+11   0.4712418410450D+11   0.4712777597912D+11   0.4713253681463D+11   0.4713821038292D+11
   0.4714448378005D+11   0.4715099984572D+11   0.4715737234081D+11   0.4716320382468D+11   0.4716810608232D+11
   0.4717172279896D+11   0.4717375390542D+11   0.4717398062700D+11   0.4717228974381D+11   0.4716869488865D+11
   0.4716335203170D+11   0.4715656570969D+11   0.4714878239518D+11   0.4714056795204D+11   0.4713256771653D+11
   0.4712545048068D+11   0.4711984122723D+11   0.4711625108305D+11   0.4711501540980D+11
   0.4710700207565D+11   0.4710833494908D+11   0.4711220647776D+11   0.4711825230262D+11   0.4712591806209D+11
   0.4713452761668D+11   0.4714335981074D+11   0.4715172158845D+11   0.4715900821383D+11   0.4716474548541D+11
   0.4716861283239D+11   0.4717044918759D+11   0.4717024517437D+11   0.4716812565862D+11   0.4716432642458D+11
   0.4715916803011D+11   0.4715302911897D+11   0.4714632070762D+11   0.4713946240553D+11   0.4713286111159D+11
   0.4712689245316D+11   0.4712188508220D+11   0.4711810785441D+11   0.4711575989024D+11   0.4711496348936D+11
   0.4711575989024D+11   0.4711810785441D+11   0.4712188508220D+11   0.4712689245316D+11   0.4713286111159D+11
   0.4713946240553D+11   0.4714632070762D+11   0.4715302911897D+11   0.4715916803011D+11   0.4716432642458D+11
   0.4716812565862D+11   0.4717024517448D+11   0.4717044918759D+11   0.4716861283239D+11   0.4716474548541D+11
   0.4715900821383D+11   0.4715172158845D+11   0.4714335981074D+11   0.4713452761668D+11   0.4712591806209D+11
   0.4711825230262D+11   0.4711220647776D+11   0.4710833494908D+11   0.4710700207565D+11
   0.4709991163474D+11   0.4710133158299D+11   0.4710545506910D+11   0.4711189147090D+11   0.4712004735741D+11
   0.4712920053511D+11   0.4713858292664D+11   0.4714745897810D+11   0.4715518960417D+11   0.4716127636256D+11
   0.4716538493564D+11   0.4716735021794D+11   0.4716716701049D+11   0.4716497077556D+11   0.4716101249152D+11
   0.4715563084377D+11   0.4714922410203D+11   0.4714222322925D+11   0.4713506715440D+11   0.4712818073170D+11
   0.4712195560037D+11   0.4711673404164D+11   0.4711279582977D+11   0.4711034804548D+11   0.4710951783013D+11
   0.4711034804548D+11   0.4711279582977D+11   0.4711673404164D+11   0.4712195560037D+11   0.4712818073170D+11
   0.4713506715440D+11   0.4714222322925D+11   0.4714922410203D+11   0.4715563084377D+11   0.4716101249152D+11
   0.4716497077556D+11   0.4716716701019D+11   0.4716735021794D+11   0.4716538493564D+11   0.4716127636256D+11
   0.4715518960417D+11   0.4714745897810D+11   0.4713858292664D+11   0.4712920053511D+11   0.4712004735741D+11
   0.4711189147090D+11   0.4710545506910D+11   0.4710133158299D+11   0.4709991163474D+11
   0.4709389190929D+11   0.4709538655926D+11   0.4709972612087D+11   0.4710649722551D+11   0.4711507268020D+11
   0.4712469061183D+11   0.4713454268445D+11   0.4714385706811D+11   0.4715196555379D+11   0.4715834933928D+11
   0.4716266275487D+11   0.4716473760539D+11   0.4716457253309D+11   0.4716231220132D+11   0.4715822058865D+11
   0.4715265176554D+11   0.4714602057114D+11   0.4713877473701D+11   0.4713136938958D+11   0.4712424439471D+11
   0.4711780475675D+11   0.4711240411868D+11   0.4710833134273D+11   0.4710580013525D+11   0.4710494166183D+11
   0.4710580013525D+11   0.4710833134273D+11   0.4711240411868D+11   0.4711780475675D+11   0.4712424439471D+11
   0.4713136938958D+11   0.4713877473701D+11   0.4714602057114D+11   0.4715265176554D+11   0.4715822058865D+11
   0.4716231220132D+11   0.4716457253276D+11   0.4716473760539D+11   0.4716266275487D+11   0.4715834933928D+11
   0.4715196555379D+11   0.4714385706811D+11   0.4713454268445D+11   0.4712469061183D+11   0.4711507268020D+11
   0.4710649722551D+11   0.4709972612087D+11   0.4709538655926D+11   0.4709389190929D+11
   0.4708907019844D+11   0.4709062519398D+11   0.4709513924685D+11   0.4710218047488D+11   0.4711109425045D+11
   0.4712108653670D+11   0.4713131647573D+11   0.4714098305677D+11   0.4714939477115D+11   0.4715601665352D+11
   0.4716049415225D+11   0.4716265681680D+11   0.4716250655564D+11   0.4716019553300D+11   0.4715599820431D+11
   0.4715028095846D+11   0.4714347184362D+11   0.4713603192057D+11   0.4712842915387D+11   0.4712111528833D+11
   0.4711450588988D+11   0.4710896356541D+11   0.4710478434527D+11   0.4710218715494D+11   0.4710130633333D+11
   0.4710218715494D+11   0.4710478434527D+11   0.4710896356541D+11   0.4711450588988D+11   0.4712111528833D+11
   0.4712842915387D+11   0.4713603192057D+11   0.4714347184362D+11   0.4715028095846D+11   0.4715599820431D+11
   0.4716019553300D+11   0.4716250655568D+11   0.4716265681680D+11   0.4716049415225D+11   0.4715601665352D+11
   0.4714939477115D+11   0.4714098305677D+11   0.4713131647573D+11   0.4712108653670D+11   0.4711109425045D+11
   0.4710218047488D+11   0.4709513924685D+11   0.4709062519398D+11   0.4708907019844D+11
   0.4708554966067D+11   0.4708714900056D+11   0.4709179124690D+11   0.4709903083428D+11   0.4710819288275D+11
   0.4711845966019D+11   0.4712896641042D+11   0.4713889074746D+11   0.4714752416828D+11   0.4715431998722D+11
   0.4715891728545D+11   0.4716114408813D+11   0.4716100478991D+11   0.4715865710645D+11   0.4715438317361D+11
   0.4714855837510D+11   0.4714162036740D+11   0.4713403988557D+11   0.4712629419557D+11   0.4711884363759D+11
   0.4711211140590D+11   0.4710646658270D+11   0.4710221037116D+11   0.4709956546079D+11   0.4709866847632D+11
   0.4709956546079D+11   0.4710221037116D+11   0.4710646658270D+11   0.4711211140590D+11   0.4711884363759D+11
   0.4712629419557D+11   0.4713403988557D+11   0.4714162036740D+11   0.4714855837510D+11   0.4715438317361D+11
   0.4715865710645D+11   0.4716100478994D+11   0.4716114408813D+11   0.4715891728545D+11   0.4715431998722D+11
   0.4714752416828D+11   0.4713889074746D+11   0.4712896641042D+11   0.4711845966019D+11   0.4710819288275D+11
   0.4709903083428D+11   0.4709179124690D+11   0.4708714900056D+11   0.4708554966067D+11
   0.4708340628064D+11   0.4708503273515D+11   0.4708975335358D+11   0.4709711417001D+11   0.4710642788540D+11
   0.4711686225394D+11   0.4712753790478D+11   0.4713761941319D+11   0.4714638793574D+11   0.4715328968669D+11
   0.4715795991666D+11   0.4716022577388D+11   0.4716009320971D+11   0.4715772334633D+11   0.4715340301163D+11
   0.4714751306185D+11   0.4714049699163D+11   0.4713283140074D+11   0.4712499918993D+11   0.4711746589852D+11
   0.4711065933497D+11   0.4710495249407D+11   0.4710064970160D+11   0.4709797592178D+11   0.4709706915959D+11
   0.4709797592178D+11   0.4710064970160D+11   0.4710495249407D+11   0.4711065933497D+11   0.4711746589852D+11
   0.4712499918993D+11   0.4713283140074D+11   0.4714049699163D+11   0.4714751306185D+11   0.4715340301163D+11
   0.4715772334633D+11   0.4716009320973D+11   0.4716022577388D+11   0.4715795991666D+11   0.4715328968669D+11
   0.4714638793574D+11   0.4713761941319D+11   0.4712753790478D+11   0.4711686225394D+11   0.4710642788540D+11
   0.4709711417001D+11   0.4708975335358D+11   0.4708503273515D+11   0.4708340628064D+11
   0.4708268661844D+11   0.4708432217508D+11   0.4708906916332D+11   0.4709647076350D+11   0.4710583549078D+11
   0.4711632621124D+11   0.4712705863740D+11   0.4713719296017D+11   0.4714600686633D+11   0.4715294419160D+11
   0.4715763890922D+11   0.4715991788021D+11   0.4715978758639D+11   0.4715741029925D+11   0.4715307442358D+11
   0.4714716265326D+11   0.4714012043996D+11   0.4713242635046D+11   0.4712456517136D+11   0.4711700418204D+11
   0.4711017273604D+11   0.4710444513546D+11   0.4710012675173D+11   0.4709744330879D+11   0.4709653327434D+11
   0.4709744330879D+11   0.4710012675173D+11   0.4710444513546D+11   0.4711017273604D+11   0.4711700418204D+11
   0.4712456517136D+11   0.4713242635046D+11   0.4714012043996D+11   0.4714716265326D+11   0.4715307442358D+11
   0.4715741029925D+11   0.4715978758642D+11   0.4715991788021D+11   0.4715763890922D+11   0.4715294419160D+11
   0.4714600686633D+11   0.4713719296017D+11   0.4712705863740D+11   0.4711632621124D+11   0.4710583549078D+11
   0.4709647076350D+11   0.4708906916332D+11   0.4708432217508D+11   0.4708268661844D+11
   0.4708340628064D+11   0.4708503273515D+11   0.4708975335358D+11   0.4709711417001D+11   0.4710642788540D+11
   0.4711686225394D+11   0.4712753790478D+11   0.4713761941319D+11   0.4714638793574D+11   0.4715328968669D+11
   0.4715795991666D+11   0.4716022577388D+11   0.4716009320971D+11   0.4715772334633D+11   0.4715340301163D+11
   0.4714751306185D+11   0.4714049699163D+11   0.4713283140074D+11   0.4712499918993D+11   0.4711746589852D+11
   0.4711065933497D+11   0.4710495249407D+11   0.4710064970160D+11   0.4709797592178D+11   0.4709706915959D+11
   0.4709797592178D+11   0.4710064970160D+11   0.4710495249407D+11   0.4711065933497D+11   0.4711746589852D+11
   0.4712499918993D+11   0.4713283140074D+11   0.4714049699163D+11   0.4714751306185D+11   0.4715340301163D+11
   0.4715772334633D+11   0.4716009320973D+11   0.4716022577388D+11   0.4715795991666D+11   0.4715328968669D+11
   0.4714638793574D+11   0.4713761941319D+11   0.4712753790478D+11   0.4711686225394D+11   0.4710642788540D+11
   0.4709711417001D+11   0.4708975335358D+11   0.4708503273515D+11   0.4708340628064D+11
   0.4708554966067D+11   0.4708714900056D+11   0.4709179124690D+11   0.4709903083428D+11   0.4710819288275D+11
   0.4711845966019D+11   0.4712896641042D+11   0.4713889074746D+11   0.4714752416828D+11   0.4715431998722D+11
   0.4715891728545D+11   0.4716114408813D+11   0.4716100478991D+11   0.4715865710645D+11   0.4715438317361D+11
   0.4714855837510D+11   0.4714162036740D+11   0.4713403988557D+11   0.4712629419557D+11   0.4711884363759D+11
   0.4711211140590D+11   0.4710646658270D+11   0.4710221037116D+11   0.4709956546079D+11   0.4709866847632D+11
   0.4709956546079D+11   0.4710221037116D+11   0.4710646658270D+11   0.4711211140590D+11   0.4711884363759D+11
   0.4712629419557D+11   0.4713403988557D+11   0.4714162036740D+11   0.4714855837510D+11   0.4715438317361D+11
   0.4715865710645D+11   0.4716100478994D+11   0.4716114408813D+11   0.4715891728545D+11   0.4715431998722D+11
   0.4714752416828D+11   0.4713889074746D+11   0.4712896641042D+11   0.4711845966019D+11   0.4710819288275D+11
   0.4709903083428D+11   0.4709179124690D+11   0.4708714900056D+11   0.4708554966067D+11
   0.4708907019844D+11   0.4709062519398D+11   0.4709513924685D+11   0.4710218047488D+11   0.4711109425045D+11
   0.4712108653670D+11   0.4713131647573D+11   0.4714098305677D+11   0.4714939477115D+11   0.4715601665352D+11
   0.4716049415225D+11   0.4716265681680D+11   0.4716250655564D+11   0.4716019553300D+11   0.4715599820431D+11
   0.4715028095846D+11   0.4714347184362D+11   0.4713603192057D+11   0.4712842915387D+11   0.4712111528833D+11
   0.4711450588988D+11   0.4710896356541D+11   0.4710478434527D+11   0.4710218715494D+11   0.4710130633333D+11
   0.4710218715494D+11   0.4710478434527D+11   0.4710896356541D+11   0.4711450588988D+11   0.4712111528833D+11
   0.4712842915387D+11   0.4713603192057D+11   0.4714347184362D+11   0.4715028095846D+11   0.4715599820431D+11
   0.4716019553300D+11   0.4716250655568D+11   0.4716265681680D+11   0.4716049415225D+11   0.4715601665352D+11
   0.4714939477115D+11   0.4714098305677D+11   0.4713131647573D+11   0.4712108653670D+11   0.4711109425045D+11
   0.4710218047488D+11   0.4709513924685D+11   0.4709062519398D+11   0.4708907019844D+11
   0.4709389190929D+11   0.4709538655926D+11   0.4709972612087D+11   0.4710649722551D+11   0.4711507268020D+11
   0.4712469061183D+11   0.4713454268445D+11   0.4714385706811D+11   0.4715196555379D+11   0.4715834933928D+11
   0.4716266275487D+11   0.4716473760539D+11   0.4716457253309D+11   0.4716231220132D+11   0.4715822058865D+11
   0.4715265176554D+11   0.4714602057114D+11   0.4713877473701D+11   0.4713136938958D+11   0.4712424439471D+11
   0.4711780475675D+11   0.4711240411868D+11   0.4710833134273D+11   0.4710580013525D+11   0.4710494166183D+11
   0.4710580013525D+11   0.4710833134273D+11   0.4711240411868D+11   0.4711780475675D+11   0.4712424439471D+11
   0.4713136938958D+11   0.4713877473701D+11   0.4714602057114D+11   0.4715265176554D+11   0.4715822058865D+11
   0.4716231220132D+11   0.4716457253276D+11   0.4716473760539D+11   0.4716266275487D+11   0.4715834933928D+11
   0.4715196555379D+11   0.4714385706811D+11   0.4713454268445D+11   0.4712469061183D+11   0.4711507268020D+11
   0.4710649722551D+11   0.4709972612087D+11   0.4709538655926D+11   0.4709389190929D+11
   0.4709991163474D+11   0.4710133158299D+11   0.4710545506910D+11   0.4711189147090D+11   0.4712004735741D+11
   0.4712920053511D+11   0.4713858292664D+11   0.4714745897810D+11   0.4715518960417D+11   0.4716127636256D+11
   0.4716538493564D+11   0.4716735021794D+11   0.4716716701049D+11   0.4716497077556D+11   0.4716101249152D+11
   0.4715563084377D+11   0.4714922410203D+11   0.4714222322925D+11   0.4713506715440D+11   0.4712818073170D+11
   0.4712195560037D+11   0.4711673404164D+11   0.4711279582977D+11   0.4711034804548D+11   0.4710951783013D+11
   0.4711034804548D+11   0.4711279582977D+11   0.4711673404164D+11   0.4712195560037D+11   0.4712818073170D+11
   0.4713506715440D+11   0.4714222322925D+11   0.4714922410203D+11   0.4715563084377D+11   0.4716101249152D+11
   0.4716497077556D+11   0.4716716701019D+11   0.4716735021794D+11   0.4716538493564D+11   0.4716127636256D+11
   0.4715518960417D+11   0.4714745897810D+11   0.4713858292664D+11   0.4712920053511D+11   0.4712004735741D+11
   0.4711189147090D+11   0.4710545506910D+11   0.4710133158299D+11   0.4709991163474D+11
   0.4710700207565D+11   0.4710833494908D+11   0.4711220647776D+11   0.4711825230262D+11   0.4712591806209D+11
   0.4713452761668D+11   0.4714335981074D+11   0.4715172158845D+11   0.4715900821383D+11   0.4716474548541D+11
