    6.64807   6.64827   6.64842   6.64852   6.64856   6.64856   6.64851
    6.64843   6.64834   6.64823   6.64813   6.64805   6.64799   6.64798
 
 ITH=    7
    6.64675   6.64678   6.64687   6.64701   6.64718   6.64736   6.64754
    6.64769   6.64780   6.64784   6.64782   6.64772   6.64755   6.64731
    6.64701   6.64666   6.64629   6.64591   6.64553   6.64517   6.64486
    6.64460   6.64440   6.64428   6.64424   6.64428   6.64440   6.64460
    6.64486   6.64517   6.64553   6.64591   6.64629   6.64666   6.64701
    6.64731   6.64755   6.64772   6.64782   6.64784   6.64780   6.64769
    6.64754   6.64736   6.64718   6.64701   6.64687   6.64678   6.64675
 
 ITH=    8
    6.64526   6.64531   6.64544   6.64565   6.64592   6.64620   6.64648
    6.64672   6.64690   6.64700   6.64701   6.64691   6.64672   6.64643
    6.64607   6.64565   6.64519   6.64471   6.64424   6.64379   6.64340
    6.64307   6.64282   6.64267   6.64262   6.64267   6.64282   6.64307
    6.64340   6.64379   6.64424   6.64471   6.64519   6.64565   6.64607
    6.64643   6.64672   6.64691   6.64701   6.64700   6.64690   6.64672
    6.64648   6.64620   6.64592   6.64565   6.64544   6.64531   6.64526
 
 ITH=    9
    6.64352   6.64359   6.64378   6.64408   6.64445   6.64486   6.64526
    6.64561   6.64588   6.64605   6.64610   6.64601   6.64580   6.64547
    6.64504   6.64454   6.64398   6.64340   6.64283   6.64229   6.64182
    6.64142   6.64112   6.64094   6.64087   6.64094   6.64112   6.64142
    6.64182   6.64229   6.64283   6.64340   6.64398   6.64454   6.64504
    6.64547   6.64580   6.64601   6.64610   6.64605   6.64588   6.64561
    6.64526   6.64486   6.64445   6.64408   6.64378   6.64359   6.64352
 
 ITH=   10
    6.64154   6.64163   6.64190   6.64230   6.64281   6.64336   6.64390
    6.64438   6.64476   6.64501   6.64510   6.64503   6.64480   6.64443
    6.64393   6.64334   6.64269   6.64201   6.64134   6.64070   6.64014
    6.63967   6.63931   6.63910   6.63902   6.63910   6.63931   6.63967
    6.64014   6.64070   6.64134   6.64201   6.64269   6.64334   6.64393
    6.64443   6.64480   6.64503   6.64510   6.64501   6.64476   6.64438
    6.64390   6.64336   6.64281   6.64230   6.64190   6.64163   6.64154
 
 ITH=   11
    6.63935   6.63947   6.63981   6.64034   6.64100   6.64172   6.64242
    6.64306   6.64356   6.64390   6.64404   6.64399   6.64375   6.64333
    6.64277   6.64209   6.64134   6.64055   6.63977   6.63904   6.63839
    6.63784   6.63744   6.63718   6.63710   6.63718   6.63744   6.63784
    6.63839   6.63904   6.63977   6.64055   6.64134   6.64209   6.64277
    6.64333   6.64375   6.64399   6.64404   6.64390   6.64356   6.64306
    6.64242   6.64172   6.64100   6.64034   6.63981   6.63947   6.63935
 
 ITH=   12
    6.63698   6.63713   6.63756   6.63823   6.63906   6.63997   6.64086
    6.64165   6.64230   6.64273   6.64294   6.64291   6.64265   6.64219
    6.64156   6.64080   6.63994   6.63905   6.63817   6.63733   6.63659
    6.63597   6.63551   6.63523   6.63513   6.63523   6.63551   6.63597
    6.63659   6.63733   6.63817   6.63905   6.63994   6.64080   6.64156
    6.64219   6.64265   6.64291   6.64294   6.64273   6.64230   6.64165
    6.64086   6.63997   6.63906   6.63823   6.63756   6.63713   6.63698
 
 ITH=   13
    6.63445   6.63464   6.63517   6.63600   6.63702   6.63813   6.63922
    6.64020   6.64099   6.64153   6.64181   6.64180   6.64154   6.64103
    6.64033   6.63948   6.63853   6.63753   6.63654   6.63561   6.63478
    6.63409   6.63357   6.63325   6.63314   6.63325   6.63357   6.63409
    6.63478   6.63561   6.63654   6.63753   6.63853   6.63948   6.64033
    6.64103   6.64154   6.64180   6.64181   6.64153   6.64099   6.64020
    6.63922   6.63813   6.63702   6.63600   6.63517   6.63464   6.63445
 
 ITH=   14
    6.63181   6.63203   6.63268   6.63368   6.63491   6.63625   6.63755
    6.63872   6.63966   6.64032   6.64066   6.64069   6.64041   6.63987
    6.63910   6.63816   6.63711   6.63601   6.63492   6.63389   6.63297
    6.63221   6.63164   6.63129   6.63117   6.63129   6.63164   6.63221
    6.63297   6.63389   6.63492   6.63601   6.63711   6.63816   6.63910
    6.63987   6.64041   6.64069   6.64066   6.64032   6.63966   6.63872
    6.63755   6.63625   6.63491   6.63368   6.63268   6.63203   6.63181
 
 ITH=   15
    6.62910   6.62937   6.63014   6.63132   6.63277   6.63434   6.63587
    6.63724   6.63834   6.63912   6.63953   6.63959   6.63931   6.63872
    6.63789   6.63687   6.63573   6.63453   6.63333   6.63221   6.63121
    6.63038   6.62976   6.62937   6.62924   6.62937   6.62976   6.63038
    6.63121   6.63221   6.63333   6.63453   6.63573   6.63687   6.63789
    6.63872   6.63931   6.63959   6.63953   6.63912   6.63834   6.63724
    6.63587   6.63434   6.63277   6.63132   6.63014   6.62937   6.62910
 
 ITH=   16
    6.62637   6.62668   6.62759   6.62896   6.63065   6.63246   6.63422
    6.63579   6.63706   6.63795   6.63844   6.63852   6.63823   6.63761
    6.63672   6.63562   6.63438   6.63309   6.63180   6.63059   6.62951
    6.62862   6.62795   6.62753   6.62739   6.62753   6.62795   6.62862
    6.62951   6.63059   6.63180   6.63309   6.63438   6.63562   6.63672
    6.63761   6.63823   6.63852   6.63844   6.63795   6.63706   6.63579
    6.63422   6.63246   6.63065   6.62896   6.62759   6.62668   6.62637
 
 ITH=   17
    6.62369   6.62405   6.62508   6.62665   6.62857   6.63063   6.63263
    6.63440   6.63582   6.63683   6.63739   6.63751   6.63721   6.63655
    6.63560   6.63443   6.63311   6.63173   6.63035   6.62906   6.62791
    6.62695   6.62623   6.62579   6.62564   6.62579   6.62623   6.62695
    6.62791   6.62906   6.63035   6.63173   6.63311   6.63443   6.63560
    6.63655   6.63721   6.63751   6.63739   6.63683   6.63582   6.63440
    6.63263   6.63063   6.62857   6.62665   6.62508   6.62405   6.62369
 
 ITH=   18
    6.62110   6.62151   6.62268   6.62444   6.62660   6.62890   6.63112
    6.63309   6.63467   6.63579   6.63642   6.63656   6.63626   6.63557
    6.63457   6.63333   6.63193   6.63047   6.62901   6.62764   6.62642
    6.62541   6.62465   6.62418   6.62402   6.62418   6.62465   6.62541
    6.62642   6.62764   6.62901   6.63047   6.63193   6.63333   6.63457
    6.63557   6.63626   6.63656   6.63642   6.63579   6.63467   6.63309
    6.63112   6.62890   6.62660   6.62444   6.62268   6.62151   6.62110
 
 ITH=   19
    6.61869   6.61914   6.62043   6.62239   6.62477   6.62730   6.62974
    6.63189   6.63362   6.63484   6.63553   6.63570   6.63540   6.63468
    6.63363   6.63233   6.63087   6.62933   6.62780   6.62636   6.62508
    6.62401   6.62322   6.62273   6.62256   6.62273   6.62322   6.62401
    6.62508   6.62636   6.62780   6.62933   6.63087   6.63233   6.63363
    6.63468   6.63540   6.63570   6.63553   6.63484   6.63362   6.63189
    6.62974   6.62730   6.62477   6.62239   6.62043   6.61914   6.61869
 
 ITH=   20
    6.61650   6.61700   6.61841   6.62055   6.62314   6.62588   6.62852
    6.63084   6.63269   6.63401   6.63475   6.63495   6.63464   6.63390
    6.63281   6.63146   6.62993   6.62833   6.62674   6.62524   6.62390
    6.62279   6.62197   6.62145   6.62128   6.62145   6.62197   6.62279
    6.62390   6.62524   6.62674   6.62833   6.62993   6.63146   6.63281
    6.63390   6.63464   6.63495   6.63475   6.63401   6.63269   6.63084
    6.62852   6.62588   6.62314   6.62055   6.61841   6.61700   6.61650
 
 ITH=   21
    6.61461   6.61514   6.61666   6.61896   6.62173   6.62466   6.62747
    6.62993   6.63190   6.63330   6.63409   6.63431   6.63400   6.63324
    6.63212   6.63072   6.62914   6.62748   6.62584   6.62429   6.62291
    6.62177   6.62091   6.62038   6.62020   6.62038   6.62091   6.62177
    6.62291   6.62429   6.62584   6.62748   6.62914   6.63072   6.63212
    6.63324   6.63400   6.63431   6.63409   6.63330   6.63190   6.62993
    6.62747   6.62466   6.62173   6.61896   6.61666   6.61514   6.61461
 
 ITH=   22
    6.61307   6.61364   6.61525   6.61767   6.62060   6.62368   6.62663
    6.62921   6.63127   6.63273   6.63357   6.63380   6.63349   6.63272
    6.63156   6.63013   6.62851   6.62681   6.62512   6.62353   6.62212
    6.62095   6.62007   6.61953   6.61935   6.61953   6.62007   6.62095
    6.62212   6.62353   6.62512   6.62681   6.62851   6.63013   6.63156
    6.63272   6.63349   6.63380   6.63357   6.63273   6.63127   6.62921
    6.62663   6.62368   6.62060   6.61767   6.61525   6.61364   6.61307
 
 ITH=   23
    6.61193   6.61252   6.61420   6.61672   6.61976   6.62296   6.62602
    6.62868   6.63081   6.63232   6.63319   6.63343   6.63312   6.63233
    6.63116   6.62970   6.62805   6.62632   6.62460   6.62299   6.62155
    6.62035   6.61946   6.61891   6.61872   6.61891   6.61946   6.62035
    6.62155   6.62299   6.62460   6.62632   6.62805   6.62970   6.63116
    6.63233   6.63312   6.63343   6.63319   6.63232   6.63081   6.62868
    6.62602   6.62296   6.61976   6.61672   6.61420   6.61252   6.61193
 
 ITH=   24
    6.61123   6.61184   6.61356   6.61614   6.61925   6.62252   6.62564
    6.62836   6.63053   6.63207   6.63295   6.63321   6.63290   6.63210
    6.63091   6.62944   6.62777   6.62603   6.62429   6.62265   6.62120
    6.61999   6.61909   6.61853   6.61834   6.61853   6.61909   6.61999
    6.62120   6.62265   6.62429   6.62603   6.62777   6.62944   6.63091
    6.63210   6.63290   6.63321   6.63295   6.63207   6.63053   6.62836
    6.62564   6.62252   6.61925   6.61614   6.61356   6.61184   6.61123
 
 ITH=   25
    6.61100   6.61161   6.61334   6.61595   6.61908   6.62237   6.62551
    6.62826   6.63044   6.63199   6.63287   6.63313   6.63282   6.63202
    6.63083   6.62935   6.62768   6.62593   6.62418   6.62254   6.62108
    6.61987   6.61897   6.61841   6.61822   6.61841   6.61897   6.61987
    6.62108   6.62254   6.62418   6.62593   6.62768   6.62935   6.63083
    6.63202   6.63282   6.63313   6.63287   6.63199   6.63044   6.62826
    6.62551   6.62237   6.61908   6.61595   6.61334   6.61161   6.61100
 
 ITH=   26
    6.61123   6.61184   6.61356   6.61614   6.61925   6.62252   6.62564
    6.62836   6.63053   6.63207   6.63295   6.63321   6.63290   6.63210
    6.63091   6.62944   6.62777   6.62603   6.62429   6.62265   6.62120
    6.61999   6.61909   6.61853   6.61834   6.61853   6.61909   6.61999
    6.62120   6.62265   6.62429   6.62603   6.62777   6.62944   6.63091
    6.63210   6.63290   6.63321   6.63295   6.63207   6.63053   6.62836
    6.62564   6.62252   6.61925   6.61614   6.61356   6.61184   6.61123
 
 ITH=   27
    6.61193   6.61252   6.61420   6.61672   6.61976   6.62296   6.62602
    6.62868   6.63081   6.63232   6.63319   6.63343   6.63312   6.63233
    6.63116   6.62970   6.62805   6.62632   6.62460   6.62299   6.62155
    6.62035   6.61946   6.61891   6.61872   6.61891   6.61946   6.62035
    6.62155   6.62299   6.62460   6.62632   6.62805   6.62970   6.63116
    6.63233   6.63312   6.63343   6.63319   6.63232   6.63081   6.62868
    6.62602   6.62296   6.61976   6.61672   6.61420   6.61252   6.61193
 
 ITH=   28
    6.61307   6.61364   6.61525   6.61767   6.62060   6.62368   6.62663
    6.62921   6.63127   6.63273   6.63357   6.63380   6.63349   6.63272
    6.63156   6.63013   6.62851   6.62681   6.62512   6.62353   6.62212
    6.62095   6.62007   6.61953   6.61935   6.61953   6.62007   6.62095
    6.62212   6.62353   6.62512   6.62681   6.62851   6.63013   6.63156
    6.63272   6.63349   6.63380   6.63357   6.63273   6.63127   6.62921
    6.62663   6.62368   6.62060   6.61767   6.61525   6.61364   6.61307
 
 ITH=   29
    6.61461   6.61514   6.61666   6.61896   6.62173   6.62466   6.62747
    6.62993   6.63190   6.63330   6.63409   6.63431   6.63400   6.63324
    6.63212   6.63072   6.62914   6.62748   6.62584   6.62429   6.62291
    6.62177   6.62091   6.62038   6.62020   6.62038   6.62091   6.62177
    6.62291   6.62429   6.62584   6.62748   6.62914   6.63072   6.63212
    6.63324   6.63400   6.63431   6.63409   6.63330   6.63190   6.62993
    6.62747   6.62466   6.62173   6.61896   6.61666   6.61514   6.61461
 
 ITH=   30
    6.61650   6.61700   6.61841   6.62055   6.62314   6.62588   6.62852
    6.63084   6.63269   6.63401   6.63475   6.63495   6.63464   6.63390
    6.63281   6.63146   6.62993   6.62833   6.62674   6.62524   6.62390
    6.62279   6.62197   6.62145   6.62128   6.62145   6.62197   6.62279
    6.62390   6.62524   6.62674   6.62833   6.62993   6.63146   6.63281
    6.63390   6.63464   6.63495   6.63475   6.63401   6.63269   6.63084
    6.62852   6.62588   6.62314   6.62055   6.61841   6.61700   6.61650
 
 ITH=   31
    6.61869   6.61914   6.62043   6.62239   6.62477   6.62730   6.62974
    6.63189   6.63362   6.63484   6.63553   6.63570   6.63540   6.63468
    6.63363   6.63233   6.63087   6.62933   6.62780   6.62636   6.62508
    6.62401   6.62322   6.62273   6.62256   6.62273   6.62322   6.62401
    6.62508   6.62636   6.62780   6.62933   6.63087   6.63233   6.63363
    6.63468   6.63540   6.63570   6.63553   6.63484   6.63362   6.63189
    6.62974   6.62730   6.62477   6.62239   6.62043   6.61914   6.61869
 
 ITH=   32
    6.62110   6.62151   6.62268   6.62444   6.62660   6.62890   6.63112
    6.63309   6.63467   6.63579   6.63642   6.63656   6.63626   6.63557
    6.63457   6.63333   6.63193   6.63047   6.62901   6.62764   6.62642
    6.62541   6.62465   6.62418   6.62402   6.62418   6.62465   6.62541
    6.62642   6.62764   6.62901   6.63047   6.63193   6.63333   6.63457
    6.63557   6.63626   6.63656   6.63642   6.63579   6.63467   6.63309
    6.63112   6.62890   6.62660   6.62444   6.62268   6.62151   6.62110
 
 ITH=   33
    6.62369   6.62405   6.62508   6.62665   6.62857   6.63063   6.63263
    6.63440   6.63582   6.63683   6.63739   6.63751   6.63721   6.63655
    6.63560   6.63443   6.63311   6.63173   6.63035   6.62906   6.62791
    6.62695   6.62623   6.62579   6.62564   6.62579   6.62623   6.62695
    6.62791   6.62906   6.63035   6.63173   6.63311   6.63443   6.63560
    6.63655   6.63721   6.63751   6.63739   6.63683   6.63582   6.63440
    6.63263   6.63063   6.62857   6.62665   6.62508   6.62405   6.62369
 
 ITH=   34
    6.62637   6.62668   6.62759   6.62896   6.63065   6.63246   6.63422
    6.63579   6.63706   6.63795   6.63844   6.63852   6.63823   6.63761
    6.63672   6.63562   6.63438   6.63309   6.63180   6.63059   6.62951
    6.62862   6.62795   6.62753   6.62739   6.62753   6.62795   6.62862
    6.62951   6.63059   6.63180   6.63309   6.63438   6.63562   6.63672
    6.63761   6.63823   6.63852   6.63844   6.63795   6.63706   6.63579
    6.63422   6.63246   6.63065   6.62896   6.62759   6.62668   6.62637
 
 ITH=   35
    6.62910   6.62937   6.63014   6.63132   6.63277   6.63434   6.63587
    6.63724   6.63834   6.63912   6.63953   6.63959   6.63931   6.63872
    6.63789   6.63687   6.63573   6.63453   6.63333   6.63221   6.63121
    6.63038   6.62976   6.62937   6.62924   6.62937   6.62976   6.63038
    6.63121   6.63221   6.63333   6.63453   6.63573   6.63687   6.63789
    6.63872   6.63931   6.63959   6.63953   6.63912   6.63834   6.63724
    6.63587   6.63434   6.63277   6.63132   6.63014   6.62937   6.62910
 
 ITH=   36
    6.63181   6.63203   6.63268   6.63368   6.63491   6.63625   6.63755
    6.63872   6.63966   6.64032   6.64066   6.64069   6.64041   6.63987
    6.63910   6.63816   6.63711   6.63601   6.63492   6.63389   6.63297
    6.63221   6.63164   6.63129   6.63117   6.63129   6.63164   6.63221
    6.63297   6.63389   6.63492   6.63601   6.63711   6.63816   6.63910
    6.63987   6.64041   6.64069   6.64066   6.64032   6.63966   6.63872
    6.63755   6.63625   6.63491   6.63368   6.63268   6.63203   6.63181
 
 ITH=   37
    6.63445   6.63464   6.63517   6.63600   6.63702   6.63813   6.63922
    6.64020   6.64099   6.64153   6.64181   6.64180   6.64154   6.64103
    6.64033   6.63948   6.63853   6.63753   6.63654   6.63561   6.63478
    6.63409   6.63357   6.63325   6.63314   6.63325   6.63357   6.63409
    6.63478   6.63561   6.63654   6.63753   6.63853   6.63948   6.64033
    6.64103   6.64154   6.64180   6.64181   6.64153   6.64099   6.64020
    6.63922   6.63813   6.63702   6.63600   6.63517   6.63464   6.63445
 
 ITH=   38
    6.63698   6.63713   6.63756   6.63823   6.63906   6.63997   6.64086
    6.64165   6.64230   6.64273   6.64294   6.64291   6.64265   6.64219
    6.64156   6.64080   6.63994   6.63905   6.63817   6.63733   6.63659
    6.63597   6.63551   6.63523   6.63513   6.63523   6.63551   6.63597
    6.63659   6.63733   6.63817   6.63905   6.63994   6.64080   6.64156
    6.64219   6.64265   6.64291   6.64294   6.64273   6.64230   6.64165
    6.64086   6.63997   6.63906   6.63823   6.63756   6.63713   6.63698
 
 ITH=   39
    6.63935   6.63947   6.63981   6.64034   6.64100   6.64172   6.64242
    6.64306   6.64356   6.64390   6.64404   6.64399   6.64375   6.64333
    6.64277   6.64209   6.64134   6.64055   6.63977   6.63904   6.63839
    6.63784   6.63744   6.63718   6.63710   6.63718   6.63744   6.63784
    6.63839   6.63904   6.63977   6.64055   6.64134   6.64209   6.64277
    6.64333   6.64375   6.64399   6.64404   6.64390   6.64356   6.64306
    6.64242   6.64172   6.64100   6.64034   6.63981   6.63947   6.63935
 
 ITH=   40
    6.64154   6.64163   6.64190   6.64230   6.64281   6.64336   6.64390
    6.64438   6.64476   6.64501   6.64510   6.64503   6.64480   6.64443
    6.64393   6.64334   6.64269   6.64201   6.64134   6.64070   6.64014
    6.63967   6.63931   6.63910   6.63902   6.63910   6.63931   6.63967
    6.64014   6.64070   6.64134   6.64201   6.64269   6.64334   6.64393
    6.64443   6.64480   6.64503   6.64510   6.64501   6.64476   6.64438
    6.64390   6.64336   6.64281   6.64230   6.64190   6.64163   6.64154
 
 ITH=   41
    6.64352   6.64359   6.64378   6.64408   6.64445   6.64486   6.64526
    6.64561   6.64588   6.64605   6.64610   6.64601   6.64580   6.64547
    6.64504   6.64454   6.64398   6.64340   6.64283   6.64229   6.64182
    6.64142   6.64112   6.64094   6.64087   6.64094   6.64112   6.64142
    6.64182   6.64229   6.64283   6.64340   6.64398   6.64454   6.64504
    6.64547   6.64580   6.64601   6.64610   6.64605   6.64588   6.64561
    6.64526   6.64486   6.64445   6.64408   6.64378   6.64359   6.64352
 
 ITH=   42
    6.64526   6.64531   6.64544   6.64565   6.64592   6.64620   6.64648
    6.64672   6.64690   6.64700   6.64701   6.64691   6.64672   6.64643
    6.64607   6.64565   6.64519   6.64471   6.64424   6.64379   6.64340
    6.64307   6.64282   6.64267   6.64262   6.64267   6.64282   6.64307
    6.64340   6.64379   6.64424   6.64471   6.64519   6.64565   6.64607
    6.64643   6.64672   6.64691   6.64701   6.64700   6.64690   6.64672
    6.64648   6.64620   6.64592   6.64565   6.64544   6.64531   6.64526
 
 ITH=   43
    6.64675   6.64678   6.64687   6.64701   6.64718   6.64736   6.64754
    6.64769   6.64780   6.64784   6.64782   6.64772   6.64755   6.64731
    6.64701   6.64666   6.64629   6.64591   6.64553   6.64517   6.64486
    6.64460   6.64440   6.64428   6.64424   6.64428   6.64440   6.64460
    6.64486   6.64517   6.64553   6.64591   6.64629   6.64666   6.64701
    6.64731   6.64755   6.64772   6.64782   6.64784   6.64780   6.64769
    6.64754   6.64736   6.64718   6.64701   6.64687   6.64678   6.64675
 
 ITH=   44
    6.64798   6.64799   6.64805   6.64813   6.64823   6.64834   6.64843
    6.64851   6.64856   6.64856   6.64852   6.64842   6.64827   6.64807
    6.64784   6.64757   6.64728   6.64698   6.64669   6.64642   6.64618
    6.64598   6.64583   6.64574   6.64570   6.64574   6.64583   6.64598
    6.64618   6.64642   6.64669   6.64698   6.64728   6.64757   6.64784
    6.64807   6.64827   6.64842   6.64852   6.64856   6.64856   6.64851
    6.64843   6.64834   6.64823   6.64813   6.64805   6.64799   6.64798
 
 ITH=   45
    6.64893   6.64894   6.64896   6.64901   6.64905   6.64910   6.64914
    6.64917   6.64917   6.64915   6.64909   6.64900   6.64888   6.64873
    6.64854   6.64834   6.64813   6.64791   6.64770   6.64751   6.64733
    6.64719   6.64708   6.64702   6.64699   6.64702   6.64708   6.64719
    6.64733   6.64751   6.64770   6.64791   6.64813   6.64834   6.64854
    6.64873   6.64888   6.64900   6.64909   6.64915   6.64917   6.64917
    6.64914   6.64910   6.64905   6.64901   6.64896   6.64894   6.64893
 
 ITH=   46
    6.64961   6.64961   6.64962   6.64963   6.64964   6.64966   6.64966
    6.64965   6.64963   6.64959   6.64954   6.64946   6.64936   6.64925
    6.64912   6.64898   6.64884   6.64869   6.64855   6.64842   6.64831
    6.64821   6.64814   6.64810   6.64809   6.64810   6.64814   6.64821
    6.64831   6.64842   6.64855   6.64869   6.64884   6.64898   6.64912
    6.64925   6.64936   6.64946   6.64954   6.64959   6.64963   6.64965
    6.64966   6.64966   6.64964   6.64963   6.64962   6.64961   6.64961
 
 ITH=   47
    6.65001   6.65001   6.65001   6.65000   6.65000   6.64999   6.64998
    6.64995   6.64992   6.64989   6.64984   6.64978   6.64972   6.64964
    6.64956   6.64948   6.64939   6.64931   6.64923   6.64915   6.64909
    6.64903   6.64899   6.64897   6.64896   6.64897   6.64899   6.64903
    6.64909   6.64915   6.64923   6.64931   6.64939   6.64948   6.64956
    6.64964   6.64972   6.64978   6.64984   6.64989   6.64992   6.64995
    6.64998   6.64999   6.65000   6.65000   6.65001   6.65001   6.65001
 
 ITH=   48
    6.65014   6.65014   6.65013   6.65013   6.65012   6.65010   6.65009
    6.65007   6.65005   6.65002   6.64999   6.64996   6.64993   6.64989
    6.64986   6.64982   6.64978   6.64974   6.64971   6.64968   6.64965
    6.64963   6.64962   6.64961   6.64960   6.64961   6.64962   6.64963
    6.64965   6.64968   6.64971   6.64974   6.64978   6.64982   6.64986
    6.64989   6.64993   6.64996   6.64999   6.65002   6.65005   6.65007
    6.65009   6.65010   6.65012   6.65013   6.65013   6.65014   6.65014
 
 ITH=   49
    6.65000
 
 Photospheric temperature array, component 2
 ITH=    1
    4.41000
 
 ITH=    2
    4.41017   4.41017   4.41016   4.41016   4.41015   4.41014   4.41012
    4.41011   4.41008   4.41006   4.41003   4.40999   4.40995   4.40991
    4.40987   4.40982   4.40978   4.40973   4.40969   4.40966   4.40962
    4.40960   4.40958   4.40957   4.40956   4.40957   4.40958   4.40960
    4.40962   4.40966   4.40969   4.40973   4.40978   4.40982   4.40987
    4.40991   4.40995   4.40999   4.41003   4.41006   4.41008   4.41011
    4.41012   4.41014   4.41015   4.41016   4.41016   4.41017   4.41017
 
 ITH=    3
    4.41006   4.41006   4.41006   4.41007   4.41007   4.41007   4.41006
    4.41005   4.41003   4.40999   4.40994   4.40988   4.40981   4.40972
    4.40963   4.40953   4.40942   4.40931   4.40921   4.40912   4.40903
    4.40896   4.40891   4.40888   4.40887   4.40888   4.40891   4.40896
    4.40903   4.40912   4.40921   4.40931   4.40942   4.40953   4.40963
    4.40972   4.40981   4.40988   4.40994   4.40999   4.41003   4.41005
    4.41006   4.41007   4.41007   4.41007   4.41006   4.41006   4.41006
 
 ITH=    4
    4.40966   4.40967   4.40969   4.40972   4.40975   4.40979   4.40982
    4.40983   4.40983   4.40981   4.40976   4.40968   4.40957   4.40944
    4.40929   4.40912   4.40893   4.40874   4.40856   4.40839   4.40824
    4.40811   4.40802   4.40796   4.40794   4.40796   4.40802   4.40811
    4.40824   4.40839   4.40856   4.40874   4.40893   4.40912   4.40929
    4.40944   4.40957   4.40968   4.40976   4.40981   4.40983   4.40983
    4.40982   4.40979   4.40975   4.40972   4.40969   4.40967   4.40966
 
 ITH=    5
    4.40898   4.40900   4.40904   4.40911   4.40920   4.40930   4.40939
