1
 PROGRAM PGB          DATE=11/ 9/2013  TIME=16:11: 1. 0
  3.0977084492827 3.1086795003595 3.1196505514363 3.1306216025130
  3.1415926535897 3.1525637046666 3.1635347557433 3.1745058068201
  3.1854768578969 3.2310604891800 3.2766441204631 3.3222277517463
  3.3678113830294 3.4133950143126 3.4589786455957 3.5045622768788
  3.5501459081620 3.6954262921898 3.8407066762177 3.9859870602455
  4.1312674442733 4.2765478283012 4.4218282123290 4.5671085963569
  4.7123889803846 4.8576693644125 5.0029497484404 5.1482301324682
  5.2935105164960 5.4387909005239 5.5840712845517 5.7293516685796
  5.8746320526074 5.9202156838905 5.9657993151737 6.0113829464568
  6.0569665777400 6.1025502090231 6.1481338403062 6.1937174715894
  6.2393011028725 6.2502721539493 6.2612432050261 6.2722142561028
  6.2831853071796
 Semi-major axis of relative orbit=     8.50842944 Solar radii
 
 Ordinal value of orbital phase=    1
 Orbital longitude=   0.0000000000     Mean anomaly=   0.0000000000
 Eccentric anomaly=   0.0000000000     True anomaly=   0.0000000000
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0000000000
 Depth of eclipse=    -1.16984
 Projected center of star (3-I) at XC=-0.0175     YC=-0.0000
 
 
 Ordinal value of orbital phase=    2
 Orbital longitude=   0.0109710511     Mean anomaly=   0.0109710511
 Eccentric anomaly=   0.0109710511     True anomaly=   0.0109710511
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0109710511
 Depth of eclipse=    -1.15180
 Projected center of star (3-I) at XC=-0.0175     YC=-0.0110
 
 
 Ordinal value of orbital phase=    3
 Orbital longitude=   0.0219421022     Mean anomaly=   0.0219421022
 Eccentric anomaly=   0.0219421022     True anomaly=   0.0219421022
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0219421022
 Depth of eclipse=    -1.10945
 Projected center of star (3-I) at XC=-0.0174     YC=-0.0219
 
 
 Ordinal value of orbital phase=    4
 Orbital longitude=   0.0329131532     Mean anomaly=   0.0329131532
 Eccentric anomaly=   0.0329131532     True anomaly=   0.0329131532
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0329131532
 Depth of eclipse=    -1.05687
 Projected center of star (3-I) at XC=-0.0174     YC=-0.0329
 
 
 Ordinal value of orbital phase=    5
 Orbital longitude=   0.0438842043     Mean anomaly=   0.0438842043
 Eccentric anomaly=   0.0438842043     True anomaly=   0.0438842043
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0438842043
 Depth of eclipse=    -1.00000
 Projected center of star (3-I) at XC=-0.0174     YC=-0.0439
 
 
 Ordinal value of orbital phase=    6
 Orbital longitude=   0.0894678356     Mean anomaly=   0.0894678356
 Eccentric anomaly=   0.0894678356     True anomaly=   0.0894678356
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.0894678356
 Depth of eclipse=    -0.74991
 Projected center of star (3-I) at XC=-0.0174     YC=-0.0893
 
 
 Ordinal value of orbital phase=    7
 Orbital longitude=   0.1350514669     Mean anomaly=   0.1350514669
 Eccentric anomaly=   0.1350514669     True anomaly=   0.1350514669
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.1350514669
 Depth of eclipse=    -0.49463
 Projected center of star (3-I) at XC=-0.0173     YC=-0.1346
 
 
 Ordinal value of orbital phase=    8
 Orbital longitude=   0.1806350982     Mean anomaly=   0.1806350982
 Eccentric anomaly=   0.1806350982     True anomaly=   0.1806350982
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.1806350982
 Depth of eclipse=    -0.23935
 Projected center of star (3-I) at XC=-0.0172     YC=-0.1797
 
 
 Ordinal value of orbital phase=    9
 Orbital longitude=   0.2262187294     Mean anomaly=   0.2262187294
 Eccentric anomaly=   0.2262187294     True anomaly=   0.2262187294
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.2262187294
 Depth of eclipse=     0.01445
 Projected center of star (3-I) at XC=-0.0170     YC=-0.2243
 
 
 Ordinal value of orbital phase=   10
 Orbital longitude=   0.2718023607     Mean anomaly=   0.2718023607
 Eccentric anomaly=   0.2718023607     True anomaly=   0.2718023607
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.2718023607
 Depth of eclipse=     0.26591
 Projected center of star (3-I) at XC=-0.0168     YC=-0.2685
 
 
 Ordinal value of orbital phase=   11
 Orbital longitude=   0.3173859920     Mean anomaly=   0.3173859920
 Eccentric anomaly=   0.3173859920     True anomaly=   0.3173859920
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.3173859920
 Depth of eclipse=     0.51438
 Projected center of star (3-I) at XC=-0.0166     YC=-0.3121
 
 
 Ordinal value of orbital phase=   12
 Orbital longitude=   0.3629696233     Mean anomaly=   0.3629696233
 Eccentric anomaly=   0.3629696233     True anomaly=   0.3629696233
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.3629696233
 Depth of eclipse=     0.75925
 Projected center of star (3-I) at XC=-0.0163     YC=-0.3551
 
 
 Ordinal value of orbital phase=   13
 Orbital longitude=   0.4085532546     Mean anomaly=   0.4085532546
 Eccentric anomaly=   0.4085532546     True anomaly=   0.4085532546
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.4085532546
 Depth of eclipse=     1.00000
 Projected center of star (3-I) at XC=-0.0160     YC=-0.3973
 
 
 Ordinal value of orbital phase=   14
 Orbital longitude=   0.5538336386     Mean anomaly=   0.5538336386
 Eccentric anomaly=   0.5538336386     True anomaly=   0.5538336386
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.5538336386
 Depth of eclipse=     1.73378
 Projected center of star (3-I) at XC=-0.0148     YC=-0.5260
 
 
 Ordinal value of orbital phase=   15
 Orbital longitude=   0.6991140226     Mean anomaly=   0.6991140226
 Eccentric anomaly=   0.6991140226     True anomaly=   0.6991140226
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.6991140226
 Depth of eclipse=     2.40454
 Projected center of star (3-I) at XC=-0.0134     YC=-0.6435
 
 
 Ordinal value of orbital phase=   16
 Orbital longitude=   0.8443944067     Mean anomaly=   0.8443944067
 Eccentric anomaly=   0.8443944067     True anomaly=   0.8443944067
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.8443944067
 Depth of eclipse=     2.99804
 Projected center of star (3-I) at XC=-0.0116     YC=-0.7476
 
 
 Ordinal value of orbital phase=   17
 Orbital longitude=   0.9896747907     Mean anomaly=   0.9896747907
 Eccentric anomaly=   0.9896747907     True anomaly=   0.9896747907
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   0.9896747907
 Depth of eclipse=     3.50172
 Projected center of star (3-I) at XC=-0.0096     YC=-0.8358
 
 
 Ordinal value of orbital phase=   18
 Orbital longitude=   1.1349551747     Mean anomaly=   1.1349551747
 Eccentric anomaly=   1.1349551747     True anomaly=   1.1349551747
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.1349551747
 Depth of eclipse=     3.90494
 Projected center of star (3-I) at XC=-0.0074     YC=-0.9065
 
 
 Ordinal value of orbital phase=   19
 Orbital longitude=   1.2802355587     Mean anomaly=   1.2802355587
 Eccentric anomaly=   1.2802355587     True anomaly=   1.2802355587
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.2802355587
 Depth of eclipse=     4.19918
 Projected center of star (3-I) at XC=-0.0050     YC=-0.9581
 
 
 Ordinal value of orbital phase=   20
 Orbital longitude=   1.4255159428     Mean anomaly=   1.4255159428
 Eccentric anomaly=   1.4255159428     True anomaly=   1.4255159428
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.4255159428
 Depth of eclipse=     4.37825
 Projected center of star (3-I) at XC=-0.0025     YC=-0.9895
 
 
 Ordinal value of orbital phase=   21
 Orbital longitude=   1.5707963268     Mean anomaly=   1.5707963268
 Eccentric anomaly=   1.5707963268     True anomaly=   1.5707963268
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.5707963268
 Depth of eclipse=     4.43836
 Projected center of star (3-I) at XC=-0.0000     YC=-1.0000
 
 
 Ordinal value of orbital phase=   22
 Orbital longitude=   1.7160767108     Mean anomaly=   1.7160767108
 Eccentric anomaly=   1.7160767108     True anomaly=   1.7160767108
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.7160767108
 Depth of eclipse=     4.37825
 Projected center of star (3-I) at XC= 0.0025     YC=-0.9895
 
 
 Ordinal value of orbital phase=   23
 Orbital longitude=   1.8613570949     Mean anomaly=   1.8613570949
 Eccentric anomaly=   1.8613570949     True anomaly=   1.8613570949
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   1.8613570949
 Depth of eclipse=     4.19918
 Projected center of star (3-I) at XC= 0.0050     YC=-0.9581
 
 
 Ordinal value of orbital phase=   24
 Orbital longitude=   2.0066374789     Mean anomaly=   2.0066374789
 Eccentric anomaly=   2.0066374789     True anomaly=   2.0066374789
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.0066374789
 Depth of eclipse=     3.90494
 Projected center of star (3-I) at XC= 0.0074     YC=-0.9065
 
 
 Ordinal value of orbital phase=   25
 Orbital longitude=   2.1519178629     Mean anomaly=   2.1519178629
 Eccentric anomaly=   2.1519178629     True anomaly=   2.1519178629
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.1519178629
 Depth of eclipse=     3.50172
 Projected center of star (3-I) at XC= 0.0096     YC=-0.8358
 
 
 Ordinal value of orbital phase=   26
 Orbital longitude=   2.2971982469     Mean anomaly=   2.2971982469
 Eccentric anomaly=   2.2971982469     True anomaly=   2.2971982469
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.2971982469
 Depth of eclipse=     2.99804
 Projected center of star (3-I) at XC= 0.0116     YC=-0.7476
 
 
 Ordinal value of orbital phase=   27
 Orbital longitude=   2.4424786310     Mean anomaly=   2.4424786310
 Eccentric anomaly=   2.4424786310     True anomaly=   2.4424786310
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.4424786310
 Depth of eclipse=     2.40454
 Projected center of star (3-I) at XC= 0.0134     YC=-0.6435
 
 
 Ordinal value of orbital phase=   28
 Orbital longitude=   2.5877590150     Mean anomaly=   2.5877590150
 Eccentric anomaly=   2.5877590150     True anomaly=   2.5877590150
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.5877590150
 Depth of eclipse=     1.73378
 Projected center of star (3-I) at XC= 0.0148     YC=-0.5260
 
 
 Ordinal value of orbital phase=   29
 Orbital longitude=   2.7330393990     Mean anomaly=   2.7330393990
 Eccentric anomaly=   2.7330393990     True anomaly=   2.7330393990
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.7330393990
 Depth of eclipse=     1.00000
 Projected center of star (3-I) at XC= 0.0160     YC=-0.3973
 
 
 Ordinal value of orbital phase=   30
 Orbital longitude=   2.7786230303     Mean anomaly=   2.7786230303
 Eccentric anomaly=   2.7786230303     True anomaly=   2.7786230303
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.7786230303
 Depth of eclipse=     0.75925
 Projected center of star (3-I) at XC= 0.0163     YC=-0.3551
 
 
 Ordinal value of orbital phase=   31
 Orbital longitude=   2.8242066616     Mean anomaly=   2.8242066616
 Eccentric anomaly=   2.8242066616     True anomaly=   2.8242066616
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.8242066616
 Depth of eclipse=     0.51438
 Projected center of star (3-I) at XC= 0.0166     YC=-0.3121
 
 
 Ordinal value of orbital phase=   32
 Orbital longitude=   2.8697902929     Mean anomaly=   2.8697902929
 Eccentric anomaly=   2.8697902929     True anomaly=   2.8697902929
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.8697902929
 Depth of eclipse=     0.26591
 Projected center of star (3-I) at XC= 0.0168     YC=-0.2685
 
 
 Ordinal value of orbital phase=   33
 Orbital longitude=   2.9153739242     Mean anomaly=   2.9153739242
 Eccentric anomaly=   2.9153739242     True anomaly=   2.9153739242
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.9153739242
 Depth of eclipse=     0.01445
 Projected center of star (3-I) at XC= 0.0170     YC=-0.2243
 
 
 Ordinal value of orbital phase=   34
 Orbital longitude=   2.9609575554     Mean anomaly=   2.9609575554
 Eccentric anomaly=   2.9609575554     True anomaly=   2.9609575554
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   2.9609575554
 Depth of eclipse=    -0.23935
 Projected center of star (3-I) at XC= 0.0172     YC=-0.1797
 
 
 Ordinal value of orbital phase=   35
 Orbital longitude=   3.0065411867     Mean anomaly=   3.0065411867
 Eccentric anomaly=   3.0065411867     True anomaly=   3.0065411867
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.0065411867
 Depth of eclipse=    -0.49463
 Projected center of star (3-I) at XC= 0.0173     YC=-0.1346
 
 
 Ordinal value of orbital phase=   36
 Orbital longitude=   3.0521248180     Mean anomaly=   3.0521248180
 Eccentric anomaly=   3.0521248180     True anomaly=   3.0521248180
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.0521248180
 Depth of eclipse=    -0.74991
 Projected center of star (3-I) at XC= 0.0174     YC=-0.0893
 
 
 Ordinal value of orbital phase=   37
 Orbital longitude=   3.0977084493     Mean anomaly=   3.0977084493
 Eccentric anomaly=   3.0977084493     True anomaly=   3.0977084493
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.0977084493
 Depth of eclipse=    -1.00000
 Projected center of star (3-I) at XC= 0.0174     YC=-0.0439
 
 
 Ordinal value of orbital phase=   38
 Orbital longitude=   3.1086795004     Mean anomaly=   3.1086795004
 Eccentric anomaly=   3.1086795004     True anomaly=   3.1086795004
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1086795004
 Depth of eclipse=    -1.05687
 Projected center of star (3-I) at XC= 0.0174     YC=-0.0329
 
 
 Ordinal value of orbital phase=   39
 Orbital longitude=   3.1196505514     Mean anomaly=   3.1196505514
 Eccentric anomaly=   3.1196505514     True anomaly=   3.1196505514
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1196505514
 Depth of eclipse=    -1.10945
 Projected center of star (3-I) at XC= 0.0174     YC=-0.0219
 
 
 Ordinal value of orbital phase=   40
 Orbital longitude=   3.1306216025     Mean anomaly=   3.1306216025
 Eccentric anomaly=   3.1306216025     True anomaly=   3.1306216025
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1306216025
 Depth of eclipse=    -1.15180
 Projected center of star (3-I) at XC= 0.0175     YC=-0.0110
 
 
 Ordinal value of orbital phase=   41
 Orbital longitude=   3.1415926536     Mean anomaly=   3.1415926536
 Eccentric anomaly=   3.1415926536     True anomaly=   3.1415926536
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1415926536
 Depth of eclipse=    -1.16984
 Projected center of star (3-I) at XC= 0.0175     YC=-0.0000
 
 
 Ordinal value of orbital phase=   42
 Orbital longitude=   3.1525637047     Mean anomaly=   3.1525637047
 Eccentric anomaly=   3.1525637047     True anomaly=   3.1525637047
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1525637047
 Depth of eclipse=    -1.15180
 Projected center of star (3-I) at XC= 0.0175     YC= 0.0110
 
 
 Ordinal value of orbital phase=   43
 Orbital longitude=   3.1635347557     Mean anomaly=   3.1635347557
 Eccentric anomaly=   3.1635347557     True anomaly=   3.1635347557
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1635347557
 Depth of eclipse=    -1.10945
 Projected center of star (3-I) at XC= 0.0174     YC= 0.0219
 
 
 Ordinal value of orbital phase=   44
 Orbital longitude=   3.1745058068     Mean anomaly=   3.1745058068
 Eccentric anomaly=   3.1745058068     True anomaly=   3.1745058068
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1745058068
 Depth of eclipse=    -1.05687
 Projected center of star (3-I) at XC= 0.0174     YC= 0.0329
 
 
 Ordinal value of orbital phase=   45
 Orbital longitude=   3.1854768579     Mean anomaly=   3.1854768579
 Eccentric anomaly=   3.1854768579     True anomaly=   3.1854768579
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1854768579
 Depth of eclipse=    -1.00000
 Projected center of star (3-I) at XC= 0.0174     YC= 0.0439
 
 
 Ordinal value of orbital phase=   46
 Orbital longitude=   3.2310604892     Mean anomaly=   3.2310604892
 Eccentric anomaly=   3.2310604892     True anomaly=   3.2310604892
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.2310604892
 Depth of eclipse=    -0.74991
 Projected center of star (3-I) at XC= 0.0174     YC= 0.0893
 
 
 Ordinal value of orbital phase=   47
 Orbital longitude=   3.2766441205     Mean anomaly=   3.2766441205
 Eccentric anomaly=   3.2766441205     True anomaly=   3.2766441205
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.2766441205
 Depth of eclipse=    -0.49463
 Projected center of star (3-I) at XC= 0.0173     YC= 0.1346
 
 
 Ordinal value of orbital phase=   48
 Orbital longitude=   3.3222277517     Mean anomaly=   3.3222277517
 Eccentric anomaly=   3.3222277517     True anomaly=   3.3222277517
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.3222277517
 Depth of eclipse=    -0.23935
 Projected center of star (3-I) at XC= 0.0172     YC= 0.1797
 
 
 Ordinal value of orbital phase=   49
 Orbital longitude=   3.3678113830     Mean anomaly=   3.3678113830
 Eccentric anomaly=   3.3678113830     True anomaly=   3.3678113830
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.3678113830
 Depth of eclipse=     0.01445
 Projected center of star (3-I) at XC= 0.0170     YC= 0.2243
 
 
 Ordinal value of orbital phase=   50
 Orbital longitude=   3.4133950143     Mean anomaly=   3.4133950143
 Eccentric anomaly=   3.4133950143     True anomaly=   3.4133950143
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.4133950143
 Depth of eclipse=     0.26591
 Projected center of star (3-I) at XC= 0.0168     YC= 0.2685
 
 
 Ordinal value of orbital phase=   51
 Orbital longitude=   3.4589786456     Mean anomaly=   3.4589786456
 Eccentric anomaly=   3.4589786456     True anomaly=   3.4589786456
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.4589786456
 Depth of eclipse=     0.51438
 Projected center of star (3-I) at XC= 0.0166     YC= 0.3121
 
 
 Ordinal value of orbital phase=   52
 Orbital longitude=   3.5045622769     Mean anomaly=   3.5045622769
 Eccentric anomaly=   3.5045622769     True anomaly=   3.5045622769
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.5045622769
 Depth of eclipse=     0.75925
 Projected center of star (3-I) at XC= 0.0163     YC= 0.3551
 
 
 Ordinal value of orbital phase=   53
 Orbital longitude=   3.5501459082     Mean anomaly=   3.5501459082
 Eccentric anomaly=   3.5501459082     True anomaly=   3.5501459082
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.5501459082
 Depth of eclipse=     1.00000
 Projected center of star (3-I) at XC= 0.0160     YC= 0.3973
 
 
 Ordinal value of orbital phase=   54
 Orbital longitude=   3.6954262922     Mean anomaly=   3.6954262922
 Eccentric anomaly=   3.6954262922     True anomaly=   3.6954262922
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.6954262922
 Depth of eclipse=     1.73378
 Projected center of star (3-I) at XC= 0.0148     YC= 0.5260
 
 
 Ordinal value of orbital phase=   55
 Orbital longitude=   3.8407066762     Mean anomaly=   3.8407066762
 Eccentric anomaly=   3.8407066762     True anomaly=   3.8407066762
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.8407066762
 Depth of eclipse=     2.40454
 Projected center of star (3-I) at XC= 0.0134     YC= 0.6435
 
 
 Ordinal value of orbital phase=   56
 Orbital longitude=   3.9859870602     Mean anomaly=   3.9859870602
 Eccentric anomaly=   3.9859870602     True anomaly=   3.9859870602
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.9859870602
 Depth of eclipse=     2.99804
 Projected center of star (3-I) at XC= 0.0116     YC= 0.7476
 
 
 Ordinal value of orbital phase=   57
 Orbital longitude=   4.1312674443     Mean anomaly=   4.1312674443
 Eccentric anomaly=   4.1312674443     True anomaly=   4.1312674443
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.1312674443
 Depth of eclipse=     3.50172
 Projected center of star (3-I) at XC= 0.0096     YC= 0.8358
 
 
 Ordinal value of orbital phase=   58
 Orbital longitude=   4.2765478283     Mean anomaly=   4.2765478283
 Eccentric anomaly=   4.2765478283     True anomaly=   4.2765478283
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.2765478283
 Depth of eclipse=     3.90494
 Projected center of star (3-I) at XC= 0.0074     YC= 0.9065
 
 
 Ordinal value of orbital phase=   59
 Orbital longitude=   4.4218282123     Mean anomaly=   4.4218282123
 Eccentric anomaly=   4.4218282123     True anomaly=   4.4218282123
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.4218282123
 Depth of eclipse=     4.19918
 Projected center of star (3-I) at XC= 0.0050     YC= 0.9581
 
 
 Ordinal value of orbital phase=   60
 Orbital longitude=   4.5671085964     Mean anomaly=   4.5671085964
 Eccentric anomaly=   4.5671085964     True anomaly=   4.5671085964
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.5671085964
 Depth of eclipse=     4.37825
 Projected center of star (3-I) at XC= 0.0025     YC= 0.9895
 
 
 Ordinal value of orbital phase=   61
 Orbital longitude=   4.7123889804     Mean anomaly=   4.7123889804
 Eccentric anomaly=   4.7123889804     True anomaly=   4.7123889804
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.7123889804
 Depth of eclipse=     4.43836
 Projected center of star (3-I) at XC= 0.0000     YC= 1.0000
 
 
 Ordinal value of orbital phase=   62
 Orbital longitude=   4.8576693644     Mean anomaly=   4.8576693644
 Eccentric anomaly=   4.8576693644     True anomaly=   4.8576693644
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.8576693644
 Depth of eclipse=     4.37825
 Projected center of star (3-I) at XC=-0.0025     YC= 0.9895
 
 
 Ordinal value of orbital phase=   63
 Orbital longitude=   5.0029497484     Mean anomaly=   5.0029497484
 Eccentric anomaly=   5.0029497484     True anomaly=   5.0029497484
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.0029497484
 Depth of eclipse=     4.19918
 Projected center of star (3-I) at XC=-0.0050     YC= 0.9581
 
 
 Ordinal value of orbital phase=   64
 Orbital longitude=   5.1482301325     Mean anomaly=   5.1482301325
 Eccentric anomaly=   5.1482301325     True anomaly=   5.1482301325
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.1482301325
 Depth of eclipse=     3.90494
 Projected center of star (3-I) at XC=-0.0074     YC= 0.9065
 
 
 Ordinal value of orbital phase=   65
 Orbital longitude=   5.2935105165     Mean anomaly=   5.2935105165
 Eccentric anomaly=   5.2935105165     True anomaly=   5.2935105165
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.2935105165
 Depth of eclipse=     3.50172
 Projected center of star (3-I) at XC=-0.0096     YC= 0.8358
 
 
 Ordinal value of orbital phase=   66
 Orbital longitude=   5.4387909005     Mean anomaly=   5.4387909005
 Eccentric anomaly=   5.4387909005     True anomaly=   5.4387909005
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.4387909005
 Depth of eclipse=     2.99804
 Projected center of star (3-I) at XC=-0.0116     YC= 0.7476
 
 
 Ordinal value of orbital phase=   67
 Orbital longitude=   5.5840712846     Mean anomaly=   5.5840712846
