 1.05811011E-01   4857.5 3.346E+03 6.032E+11 1.765E-02 1.551E-01 2.000E+05
 1.23426255E-01   4889.4 3.903E+03 7.027E+11 2.021E-02 1.620E-01 2.000E+05
 1.43937382E-01   4921.5 4.552E+03 8.185E+11 2.315E-02 1.697E-01 2.000E+05
 1.67822627E-01   4953.9 5.307E+03 9.535E+11 2.650E-02 1.782E-01 2.000E+05
 1.95642693E-01   4986.3 6.187E+03 1.111E+12 3.034E-02 1.878E-01 2.000E+05
 2.28051636E-01   5018.9 7.212E+03 1.294E+12 3.474E-02 1.990E-01 2.000E+05
 2.65774728E-01   5051.5 8.405E+03 1.507E+12 3.982E-02 2.134E-01 2.000E+05
 3.09670162E-01   5085.2 9.793E+03 1.756E+12 4.562E-02 2.292E-01 2.000E+05
 3.60734381E-01   5120.1 1.141E+04 2.047E+12 5.232E-02 2.482E-01 2.000E+05
 4.20098160E-01   5156.5 1.328E+04 2.390E+12 6.002E-02 2.697E-01 2.000E+05
 4.89093234E-01   5194.9 1.547E+04 2.793E+12 6.888E-02 2.941E-01 2.000E+05
 5.69242765E-01   5235.6 1.800E+04 3.272E+12 7.910E-02 3.219E-01 2.000E+05
 6.62267306E-01   5279.7 2.094E+04 3.843E+12 9.093E-02 3.538E-01 2.000E+05
 7.70105943E-01   5327.7 2.435E+04 4.531E+12 1.047E-01 3.907E-01 2.000E+05
 8.94806381E-01   5381.1 2.830E+04 5.373E+12 1.210E-01 4.349E-01 2.000E+05
 1.03808921E+00   5442.7 3.283E+04 6.426E+12 1.410E-01 4.928E-01 2.000E+05
 1.20127751E+00   5514.7 3.799E+04 7.783E+12 1.658E-01 5.648E-01 2.000E+05
 1.38543724E+00   5598.5 4.381E+04 9.580E+12 1.969E-01 6.537E-01 2.000E+05
 1.59091156E+00   5695.9 5.031E+04 1.204E+13 2.371E-01 7.679E-01 2.000E+05
 1.81564914E+00   5813.4 5.742E+04 1.564E+13 2.931E-01 9.309E-01 2.000E+05
 2.05458281E+00   5951.5 6.497E+04 2.105E+13 3.737E-01 1.180E+00 2.000E+05
 2.29764627E+00   6137.8 7.266E+04 3.076E+13 5.062E-01 1.599E+00 2.000E+05
 2.51769885E+00   6425.0 7.961E+04 5.311E+13 7.906E-01 2.366E+00 2.000E+05
 2.71295142E+00   6655.3 8.579E+04 8.182E+13 1.132E+00 3.016E+00 2.000E+05
 2.90515966E+00   6820.3 9.186E+04 1.114E+14 1.474E+00 3.523E+00 2.000E+05
 3.09996969E+00   7017.5 9.802E+04 1.578E+14 1.989E+00 4.376E+00 2.000E+05
 3.28757026E+00   7257.1 1.040E+05 2.343E+14 2.821E+00 5.700E+00 2.000E+05
 3.46286325E+00   7517.3 1.095E+05 3.496E+14 4.056E+00 7.508E+00 2.000E+05
 3.62308857E+00   7811.4 1.146E+05 5.318E+14 6.021E+00 1.060E+01 2.000E+05
 3.76140167E+00   8182.7 1.189E+05 8.591E+14 9.660E+00 1.567E+01 2.000E+05
 3.87683488E+00   8535.2 1.226E+05 1.303E+15 1.490E+01 1.821E+01 2.000E+05
 3.98302046E+00   8804.3 1.259E+05 1.756E+15 2.055E+01 1.666E+01 2.000E+05
 4.08909419E+00   9029.8 1.293E+05 2.228E+15 2.671E+01 1.528E+01 2.000E+05
 4.19909142E+00   9239.3 1.328E+05 2.753E+15 3.388E+01 1.388E+01 2.000E+05
 4.31723238E+00   9423.3 1.365E+05 3.296E+15 4.147E+01 1.291E+01 2.000E+05
 4.44571056E+00   9614.8 1.406E+05 3.946E+15 5.078E+01 1.204E+01 2.000E+05
 4.58819059E+00   9783.1 1.451E+05 4.607E+15 6.036E+01 1.114E+01 2.000E+05
 4.74660986E+00   9971.2 1.501E+05 5.438E+15 7.267E+01 1.061E+01 2.000E+05
 4.92505359E+00  10135.0 1.557E+05 6.274E+15 8.508E+01 9.664E+00 2.000E+05
 5.12631163E+00  10323.0 1.621E+05 7.339E+15 1.012E+02 9.343E+00 2.000E+05
 5.35476695E+00  10492.2 1.693E+05 8.443E+15 1.179E+02 9.083E+00 2.000E+05
PRADK 2.9029E+00
BEGIN                    ITERATION  15 COMPLETED
