   49    9   91   45
    1    1   91
   .47869287E+02   .14291220E+03   .23679720E+03   .32906691E+03
   .41927178E+03   .50697236E+03   .59174137E+03   .67316582E+03
   .75084904E+03   .82441254E+03   .89349794E+03   .95776866E+03
   .10169116E+04   .10706386E+04   .11186878E+04   .11608253E+04
   .11968458E+04   .12265736E+04   .12498641E+04   .12666037E+04
   .12767109E+04   .12801365E+04   .12768637E+04   .12669085E+04
   .12503194E+04   .12271772E+04   .11975947E+04   .11617160E+04
   .11197159E+04   .10717989E+04   .10181987E+04   .95917619E+03
   .89501905E+03   .82603983E+03   .75257457E+03   .67498119E+03
   .59363773E+03   .50894047E+03   .42130206E+03   .33114946E+03
   .23892189E+03   .14506866E+03   .50047022E+02  -.45680087E+02
  -.14164630E+03  -.23738407E+03  -.33242697E+03  -.42631198E+03
  -.51858168E+03  -.60878656E+03  -.69648714E+03  -.78125615E+03
  -.86268060E+03  -.94036382E+03  -.10139273E+04  -.10830127E+04
  -.11472834E+04  -.12064264E+04  -.12601533E+04  -.13082026E+04
  -.13503401E+04  -.13863606E+04  -.14160884E+04  -.14393789E+04
  -.14561185E+04  -.14662257E+04  -.14696513E+04
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1    5   91
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .21163353E+18   .21163353E+18
   .21163353E+18   .21163353E+18   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.12082988E+04  -.12056482E+04  -.11975853E+04  -.11841496E+04
  -.11654065E+04  -.11414474E+04  -.11123888E+04  -.10783724E+04
  -.10395640E+04  -.99615256E+03  -.94834961E+03  -.89638805E+03
  -.84052103E+03  -.78102072E+03  -.71817701E+03  -.65229605E+03
  -.58369883E+03  -.51271953E+03  -.43970396E+03  -.36500785E+03
  -.28899510E+03  -.21203605E+03  -.13450563E+03  -.56781556E+02
   .20757502E+02   .97733782E+02   .17377227E+03   .24850250E+03
   .32156040E+03   .39259005E+03   .46124539E+03   .52719194E+03
   .59010842E+03   .64968830E+03   .70564131E+03   .75769486E+03
   .80559535E+03   .84910941E+03   .88802505E+03   .92215267E+03
   .95132601E+03   .97540293E+03   .99426614E+03   .10078237E+04
   .10160097E+04   .10187841E+04   .10161334E+04   .10080706E+04
   .99463487E+03   .97589177E+03   .95193258E+03   .92287401E+03
   .88885765E+03   .85004922E+03   .80663778E+03   .75883484E+03
   .70687328E+03   .65100625E+03   .59150594E+03   .52866223E+03
   .46278128E+03   .39418405E+03   .32320475E+03   .25018918E+03
   .17549307E+03   .99480325E+02   .22521272E+02  -.55009150E+02
  -.13273322E+03  -.21027228E+03  -.28724856E+03  -.36328704E+03
  -.43801728E+03  -.51107518E+03  -.58210483E+03  -.65076017E+03
  -.71670672E+03  -.77962320E+03  -.83920307E+03  -.89515609E+03
  -.94720964E+03  -.99511013E+03  -.10386242E+04  -.10775398E+04
  -.11116674E+04  -.11408408E+04  -.11649177E+04  -.11837809E+04
  -.11973385E+04  -.12055244E+04  -.12082988E+04
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1    6   91
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .27375807E+18   .27375807E+18
   .27375807E+18   .27375807E+18   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.10552623E+04  -.10529759E+04  -.10460211E+04  -.10344320E+04
  -.10182648E+04  -.99759833E+03  -.97253336E+03  -.94319194E+03
  -.90971704E+03  -.87227174E+03  -.83103846E+03  -.78621810E+03
  -.73802901E+03  -.68670597E+03  -.63249901E+03  -.57567223E+03
  -.51650248E+03  -.45527803E+03  -.39229716E+03  -.32786670E+03
  -.26230057E+03  -.19591817E+03  -.12904294E+03  -.62000663E+02
   .48820233E+01   .71279276E+02   .13686761E+03   .20132750E+03
   .26434489E+03   .32561277E+03   .38483265E+03   .44171601E+03
   .49598573E+03   .54737740E+03   .59564067E+03   .64054038E+03
   .68185779E+03   .71939162E+03   .75295899E+03   .78239637E+03
   .80756035E+03   .82832832E+03   .84459912E+03   .85629347E+03
   .86335439E+03   .86574748E+03   .86346110E+03   .85650637E+03
   .84491717E+03   .82874998E+03   .80808355E+03   .78301858E+03
   .75367716E+03   .72020226E+03   .68275696E+03   .64152368E+03
   .59670332E+03   .54851423E+03   .49719119E+03   .44298423E+03
   .38615745E+03   .32698770E+03   .26576325E+03   .20278238E+03
   .13835193E+03   .72785787E+02   .64033950E+01  -.60471843E+02
  -.12751412E+03  -.19439680E+03  -.26079405E+03  -.32638239E+03
  -.39084228E+03  -.45385967E+03  -.51512755E+03  -.57434742E+03
  -.63123079E+03  -.68550051E+03  -.73689218E+03  -.78515544E+03
  -.83005516E+03  -.87137257E+03  -.90890639E+03  -.94247377E+03
  -.97191115E+03  -.99707513E+03  -.10178431E+04  -.10341139E+04
  -.10458082E+04  -.10528692E+04  -.10552623E+04
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1    7   91
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
   .33588261E+18   .33588261E+18   .33588261E+18   .33588261E+18
