    6.64826   6.64829   6.64837   6.64850   6.64866   6.64882   6.64897
    6.64908   6.64914   6.64912   6.64902   6.64882   6.64854   6.64816
    6.64771   6.64720   6.64666   6.64609   6.64554   6.64502   6.64455
    6.64417   6.64388   6.64370   6.64364   6.64370   6.64388   6.64417
    6.64455   6.64502   6.64554   6.64609   6.64666   6.64720   6.64771
    6.64816   6.64854   6.64882   6.64902   6.64912   6.64914   6.64908
    6.64897   6.64882   6.64866   6.64850   6.64837   6.64829   6.64826
 
 ITH=    6
    6.64643   6.64649   6.64664   6.64689   6.64719   6.64751   6.64783
    6.64809   6.64828   6.64835   6.64829   6.64809   6.64774   6.64726
    6.64667   6.64598   6.64522   6.64444   6.64367   6.64294   6.64228
    6.64174   6.64134   6.64108   6.64100   6.64108   6.64134   6.64174
    6.64228   6.64294   6.64367   6.64444   6.64522   6.64598   6.64667
    6.64726   6.64774   6.64809   6.64829   6.64835   6.64828   6.64809
    6.64783   6.64751   6.64719   6.64689   6.64664   6.64649   6.64643
 
 ITH=    7
    6.64403   6.64412   6.64438   6.64478   6.64527   6.64582   6.64635
    6.64682   6.64718   6.64737   6.64738   6.64719   6.64679   6.64621
    6.64545   6.64456   6.64358   6.64256   6.64154   6.64058   6.63971
    6.63899   6.63845   6.63812   6.63801   6.63812   6.63845   6.63899
    6.63971   6.64058   6.64154   6.64256   6.64358   6.64456   6.64545
    6.64621   6.64679   6.64719   6.64738   6.64737   6.64718   6.64682
    6.64635   6.64582   6.64527   6.64478   6.64438   6.64412   6.64403
 
 ITH=    8
    6.64107   6.64120   6.64158   6.64218   6.64293   6.64375   6.64456
    6.64529   6.64586   6.64621   6.64632   6.64615   6.64571   6.64501
    6.64409   6.64299   6.64176   6.64048   6.63919   6.63797   6.63688
    6.63596   6.63528   6.63485   6.63471   6.63485   6.63528   6.63596
    6.63688   6.63797   6.63919   6.64048   6.64176   6.64299   6.64409
    6.64501   6.64571   6.64615   6.64632   6.64621   6.64586   6.64529
    6.64456   6.64375   6.64293   6.64218   6.64158   6.64120   6.64107
 
 ITH=    9
    6.63756   6.63774   6.63828   6.63912   6.64017   6.64132   6.64247
    6.64351   6.64434   6.64489   6.64511   6.64499   6.64450   6.64369
    6.64260   6.64127   6.63978   6.63822   6.63665   6.63515   6.63381
    6.63270   6.63186   6.63133   6.63116   6.63133   6.63186   6.63270
    6.63381   6.63515   6.63665   6.63822   6.63978   6.64127   6.64260
    6.64369   6.64450   6.64499   6.64511   6.64489   6.64434   6.64351
    6.64247   6.64132   6.64017   6.63912   6.63828   6.63774   6.63756
 
 ITH=   10
    6.63352   6.63377   6.63449   6.63562   6.63703   6.63857   6.64012
    6.64151   6.64265   6.64343   6.64379   6.64372   6.64320   6.64228
    6.64100   6.63944   6.63768   6.63581   6.63395   6.63217   6.63057
    6.62924   6.62823   6.62761   6.62740   6.62761   6.62823   6.62924
    6.63057   6.63217   6.63395   6.63581   6.63768   6.63944   6.64100
    6.64228   6.64320   6.64372   6.64379   6.64343   6.64265   6.64151
    6.64012   6.63857   6.63703   6.63562   6.63449   6.63377   6.63352
 
 ITH=   11
    6.62899   6.62931   6.63026   6.63172   6.63354   6.63554   6.63753
    6.63934   6.64081   6.64185   6.64237   6.64236   6.64182   6.64078
    6.63932   6.63751   6.63547   6.63330   6.63113   6.62905   6.62719
    6.62563   6.62446   6.62373   6.62348   6.62373   6.62446   6.62563
    6.62719   6.62905   6.63113   6.63330   6.63547   6.63751   6.63932
    6.64078   6.64182   6.64236   6.64237   6.64185   6.64081   6.63934
    6.63753   6.63554   6.63354   6.63172   6.63026   6.62931   6.62899
 
 ITH=   12
    6.62401   6.62442   6.62561   6.62746   6.62975   6.63226   6.63475
    6.63701   6.63886   6.64018   6.64089   6.64095   6.64038   6.63923
    6.63758   6.63553   6.63320   6.63072   6.62823   6.62586   6.62372
    6.62194   6.62059   6.61975   6.61947   6.61975   6.62059   6.62194
    6.62372   6.62586   6.62823   6.63072   6.63320   6.63553   6.63758
    6.63923   6.64038   6.64095   6.64089   6.64018   6.63886   6.63701
    6.63475   6.63226   6.62975   6.62746   6.62561   6.62442   6.62401
 
 ITH=   13
    6.61864   6.61915   6.62063   6.62290   6.62571   6.62878   6.63182
    6.63457   6.63683   6.63845   6.63935   6.63949   6.63890   6.63764
    6.63581   6.63351   6.63090   6.62811   6.62530   6.62263   6.62022
    6.61820   6.61668   6.61574   6.61542   6.61574   6.61668   6.61820
    6.62022   6.62263   6.62530   6.62811   6.63090   6.63351   6.63581
    6.63764   6.63890   6.63949   6.63935   6.63845   6.63683   6.63457
    6.63182   6.62878   6.62571   6.62290   6.62063   6.61915   6.61864
 
 ITH=   14
    6.61296   6.61358   6.61537   6.61811   6.62149   6.62517   6.62880
    6.63207   6.63476   6.63670   6.63780   6.63803   6.63743   6.63606
    6.63404   6.63150   6.62860   6.62551   6.62239   6.61941   6.61673
    6.61448   6.61279   6.61174   6.61139   6.61174   6.61279   6.61448
    6.61673   6.61941   6.62239   6.62551   6.62860   6.63150   6.63404
    6.63606   6.63743   6.63803   6.63780   6.63670   6.63476   6.63207
    6.62880   6.62517   6.62149   6.61811   6.61537   6.61358   6.61296
 
 ITH=   15
    6.60706   6.60780   6.60992   6.61317   6.61717   6.62149   6.62574
    6.62956   6.63269   6.63495   6.63626   6.63658   6.63596   6.63449
    6.63229   6.62952   6.62634   6.62295   6.61952   6.61625   6.61331
    6.61084   6.60898   6.60782   6.60743   6.60782   6.60898   6.61084
    6.61331   6.61625   6.61952   6.62295   6.62634   6.62952   6.63229
    6.63449   6.63596   6.63658   6.63626   6.63495   6.63269   6.62956
    6.62574   6.62149   6.61717   6.61317   6.60992   6.60780   6.60706
 
 ITH=   16
    6.60105   6.60192   6.60440   6.60818   6.61282   6.61781   6.62269
    6.62707   6.63065   6.63325   6.63476   6.63517   6.63455   6.63298
    6.63061   6.62760   6.62416   6.62048   6.61676   6.61321   6.61001
    6.60733   6.60530   6.60405   6.60362   6.60405   6.60530   6.60733
    6.61001   6.61321   6.61676   6.62048   6.62416   6.62760   6.63061
    6.63298   6.63455   6.63517   6.63476   6.63325   6.63065   6.62707
    6.62269   6.61781   6.61282   6.60818   6.60440   6.60192   6.60105
 
 ITH=   17
    6.59505   6.59605   6.59890   6.60324   6.60854   6.61421   6.61973
    6.62467   6.62869   6.63161   6.63332   6.63383   6.63320   6.63154
    6.62900   6.62579   6.62209   6.61814   6.61414   6.61032   6.60688
    6.60400   6.60182   6.60047   6.60001   6.60047   6.60182   6.60400
    6.60688   6.61032   6.61414   6.61814   6.62209   6.62579   6.62900
    6.63154   6.63320   6.63383   6.63332   6.63161   6.62869   6.62467
    6.61973   6.61421   6.60854   6.60324   6.59890   6.59605   6.59505
 
 ITH=   18
    6.58921   6.59034   6.59357   6.59847   6.60442   6.61077   6.61692
    6.62239   6.62685   6.63007   6.63198   6.63258   6.63194   6.63020
    6.62751   6.62410   6.62017   6.61597   6.61172   6.60765   6.60398
    6.60091   6.59859   6.59715   6.59666   6.59715   6.59859   6.60091
    6.60398   6.60765   6.61172   6.61597   6.62017   6.62410   6.62751
    6.63020   6.63194   6.63258   6.63198   6.63007   6.62685   6.62239
    6.61692   6.61077   6.60442   6.59847   6.59357   6.59034   6.58921
 
 ITH=   19
    6.58368   6.58494   6.58855   6.59399   6.60058   6.60758   6.61432
    6.62030   6.62516   6.62867   6.63076   6.63144   6.63080   6.62898
    6.62616   6.62257   6.61844   6.61400   6.60952   6.60523   6.60136
    6.59811   6.59567   6.59415   6.59363   6.59415   6.59567   6.59811
    6.60136   6.60523   6.60952   6.61400   6.61844   6.62257   6.62616
    6.62898   6.63080   6.63144   6.63076   6.62867   6.62516   6.62030
    6.61432   6.60758   6.60058   6.59399   6.58855   6.58494   6.58368
 
 ITH=   20
    6.57862   6.58001   6.58396   6.58992   6.59710   6.60470   6.61200
    6.61844   6.62366   6.62743   6.62969   6.63044   6.62980   6.62791
    6.62498   6.62123   6.61691   6.61227   6.60759   6.60310   6.59905
    6.59566   6.59310   6.59151   6.59097   6.59151   6.59310   6.59566
    6.59905   6.60310   6.60759   6.61227   6.61691   6.62123   6.62498
    6.62791   6.62980   6.63044   6.62969   6.62743   6.62366   6.61844
    6.61200   6.60470   6.59710   6.58992   6.58396   6.58001   6.57862
 
 ITH=   21
    6.57420   6.57570   6.57997   6.58639   6.59410   6.60223   6.61001
    6.61685   6.62238   6.62638   6.62878   6.62959   6.62895   6.62701
    6.62398   6.62009   6.61562   6.61082   6.60596   6.60131   6.59711
    6.59359   6.59093   6.58928   6.58872   6.58928   6.59093   6.59359
    6.59711   6.60131   6.60596   6.61082   6.61562   6.62009   6.62398
    6.62701   6.62895   6.62959   6.62878   6.62638   6.62238   6.61685
    6.61001   6.60223   6.59410   6.58639   6.57997   6.57570   6.57420
 
 ITH=   22
    6.57057   6.57216   6.57671   6.58351   6.59166   6.60023   6.60840
    6.61558   6.62136   6.62554   6.62805   6.62892   6.62827   6.62628
    6.62318   6.61919   6.61459   6.60966   6.60466   6.59988   6.59556
    6.59194   6.58920   6.58750   6.58692   6.58750   6.58920   6.59194
    6.59556   6.59988   6.60466   6.60966   6.61459   6.61919   6.62318
    6.62628   6.62827   6.62892   6.62805   6.62554   6.62136   6.61558
    6.60840   6.60023   6.59166   6.58351   6.57671   6.57216   6.57057
 
 ITH=   23
    6.56787   6.56954   6.57428   6.58137   6.58986   6.59875   6.60722
    6.61464   6.62061   6.62493   6.62752   6.62842   6.62778   6.62576
    6.62259   6.61853   6.61384   6.60881   6.60371   6.59883   6.59443
    6.59073   6.58794   6.58621   6.58562   6.58621   6.58794   6.59073
    6.59443   6.59883   6.60371   6.60881   6.61384   6.61853   6.62259
    6.62576   6.62778   6.62842   6.62752   6.62493   6.62061   6.61464
    6.60722   6.59875   6.58986   6.58137   6.57428   6.56954   6.56787
 
 ITH=   24
    6.56620   6.56792   6.57279   6.58006   6.58875   6.59785   6.60650
    6.61407   6.62016   6.62455   6.62719   6.62812   6.62748   6.62544
    6.62224   6.61813   6.61339   6.60830   6.60314   6.59820   6.59374
    6.59000   6.58718   6.58542   6.58483   6.58542   6.58718   6.59000
    6.59374   6.59820   6.60314   6.60830   6.61339   6.61813   6.62224
    6.62544   6.62748   6.62812   6.62719   6.62455   6.62016   6.61407
    6.60650   6.59785   6.58875   6.58006   6.57279   6.56792   6.56620
 
 ITH=   25
    6.56564   6.56737   6.57228   6.57962   6.58838   6.59754   6.60625
    6.61388   6.62001   6.62443   6.62708   6.62802   6.62738   6.62533
    6.62212   6.61800   6.61324   6.60812   6.60295   6.59799   6.59351
    6.58976   6.58692   6.58516   6.58456   6.58516   6.58692   6.58976
    6.59351   6.59799   6.60295   6.60812   6.61324   6.61800   6.62212
    6.62533   6.62738   6.62802   6.62708   6.62443   6.62001   6.61388
    6.60625   6.59754   6.58838   6.57962   6.57228   6.56737   6.56564
 
 ITH=   26
    6.56620   6.56792   6.57279   6.58006   6.58875   6.59785   6.60650
    6.61407   6.62016   6.62455   6.62719   6.62812   6.62748   6.62544
    6.62224   6.61813   6.61339   6.60830   6.60314   6.59820   6.59374
    6.59000   6.58718   6.58542   6.58483   6.58542   6.58718   6.59000
    6.59374   6.59820   6.60314   6.60830   6.61339   6.61813   6.62224
    6.62544   6.62748   6.62812   6.62719   6.62455   6.62016   6.61407
    6.60650   6.59785   6.58875   6.58006   6.57279   6.56792   6.56620
 
 ITH=   27
    6.56787   6.56954   6.57428   6.58137   6.58986   6.59875   6.60722
    6.61464   6.62061   6.62493   6.62752   6.62842   6.62778   6.62576
    6.62259   6.61853   6.61384   6.60881   6.60371   6.59883   6.59443
    6.59073   6.58794   6.58621   6.58562   6.58621   6.58794   6.59073
    6.59443   6.59883   6.60371   6.60881   6.61384   6.61853   6.62259
    6.62576   6.62778   6.62842   6.62752   6.62493   6.62061   6.61464
    6.60722   6.59875   6.58986   6.58137   6.57428   6.56954   6.56787
 
 ITH=   28
    6.57057   6.57216   6.57671   6.58351   6.59166   6.60023   6.60840
    6.61558   6.62136   6.62554   6.62805   6.62892   6.62827   6.62628
    6.62318   6.61919   6.61459   6.60966   6.60466   6.59988   6.59556
    6.59194   6.58920   6.58750   6.58692   6.58750   6.58920   6.59194
    6.59556   6.59988   6.60466   6.60966   6.61459   6.61919   6.62318
    6.62628   6.62827   6.62892   6.62805   6.62554   6.62136   6.61558
    6.60840   6.60023   6.59166   6.58351   6.57671   6.57216   6.57057
 
 ITH=   29
    6.57420   6.57570   6.57997   6.58639   6.59410   6.60223   6.61001
    6.61685   6.62238   6.62638   6.62878   6.62959   6.62895   6.62701
    6.62398   6.62009   6.61562   6.61082   6.60596   6.60131   6.59711
    6.59359   6.59093   6.58928   6.58872   6.58928   6.59093   6.59359
    6.59711   6.60131   6.60596   6.61082   6.61562   6.62009   6.62398
    6.62701   6.62895   6.62959   6.62878   6.62638   6.62238   6.61685
    6.61001   6.60223   6.59410   6.58639   6.57997   6.57570   6.57420
 
 ITH=   30
    6.57862   6.58001   6.58396   6.58992   6.59710   6.60470   6.61200
    6.61844   6.62366   6.62743   6.62969   6.63044   6.62980   6.62791
    6.62498   6.62123   6.61691   6.61227   6.60759   6.60310   6.59905
    6.59566   6.59310   6.59151   6.59097   6.59151   6.59310   6.59566
    6.59905   6.60310   6.60759   6.61227   6.61691   6.62123   6.62498
    6.62791   6.62980   6.63044   6.62969   6.62743   6.62366   6.61844
    6.61200   6.60470   6.59710   6.58992   6.58396   6.58001   6.57862
 
 ITH=   31
    6.58368   6.58494   6.58855   6.59399   6.60058   6.60758   6.61432
    6.62030   6.62516   6.62867   6.63076   6.63144   6.63080   6.62898
    6.62616   6.62257   6.61844   6.61400   6.60952   6.60523   6.60136
    6.59811   6.59567   6.59415   6.59363   6.59415   6.59567   6.59811
    6.60136   6.60523   6.60952   6.61400   6.61844   6.62257   6.62616
    6.62898   6.63080   6.63144   6.63076   6.62867   6.62516   6.62030
    6.61432   6.60758   6.60058   6.59399   6.58855   6.58494   6.58368
 
 ITH=   32
    6.58921   6.59034   6.59357   6.59847   6.60442   6.61077   6.61692
    6.62239   6.62685   6.63007   6.63198   6.63258   6.63194   6.63020
    6.62751   6.62410   6.62017   6.61597   6.61172   6.60765   6.60398
    6.60091   6.59859   6.59715   6.59666   6.59715   6.59859   6.60091
    6.60398   6.60765   6.61172   6.61597   6.62017   6.62410   6.62751
    6.63020   6.63194   6.63258   6.63198   6.63007   6.62685   6.62239
    6.61692   6.61077   6.60442   6.59847   6.59357   6.59034   6.58921
 
 ITH=   33
    6.59505   6.59605   6.59890   6.60324   6.60854   6.61421   6.61973
    6.62467   6.62869   6.63161   6.63332   6.63383   6.63320   6.63154
    6.62900   6.62579   6.62209   6.61814   6.61414   6.61032   6.60688
    6.60400   6.60182   6.60047   6.60001   6.60047   6.60182   6.60400
    6.60688   6.61032   6.61414   6.61814   6.62209   6.62579   6.62900
    6.63154   6.63320   6.63383   6.63332   6.63161   6.62869   6.62467
    6.61973   6.61421   6.60854   6.60324   6.59890   6.59605   6.59505
 
 ITH=   34
    6.60105   6.60192   6.60440   6.60818   6.61282   6.61781   6.62269
    6.62707   6.63065   6.63325   6.63476   6.63517   6.63455   6.63298
    6.63061   6.62760   6.62416   6.62048   6.61676   6.61321   6.61001
    6.60733   6.60530   6.60405   6.60362   6.60405   6.60530   6.60733
    6.61001   6.61321   6.61676   6.62048   6.62416   6.62760   6.63061
    6.63298   6.63455   6.63517   6.63476   6.63325   6.63065   6.62707
    6.62269   6.61781   6.61282   6.60818   6.60440   6.60192   6.60105
 
 ITH=   35
    6.60706   6.60780   6.60992   6.61317   6.61717   6.62149   6.62574
    6.62956   6.63269   6.63495   6.63626   6.63658   6.63596   6.63449
    6.63229   6.62952   6.62634   6.62295   6.61952   6.61625   6.61331
    6.61084   6.60898   6.60782   6.60743   6.60782   6.60898   6.61084
    6.61331   6.61625   6.61952   6.62295   6.62634   6.62952   6.63229
    6.63449   6.63596   6.63658   6.63626   6.63495   6.63269   6.62956
    6.62574   6.62149   6.61717   6.61317   6.60992   6.60780   6.60706
 
 ITH=   36
    6.61296   6.61358   6.61537   6.61811   6.62149   6.62517   6.62880
    6.63207   6.63476   6.63670   6.63780   6.63803   6.63743   6.63606
    6.63404   6.63150   6.62860   6.62551   6.62239   6.61941   6.61673
    6.61448   6.61279   6.61174   6.61139   6.61174   6.61279   6.61448
    6.61673   6.61941   6.62239   6.62551   6.62860   6.63150   6.63404
    6.63606   6.63743   6.63803   6.63780   6.63670   6.63476   6.63207
    6.62880   6.62517   6.62149   6.61811   6.61537   6.61358   6.61296
 
 ITH=   37
    6.61864   6.61915   6.62063   6.62290   6.62571   6.62878   6.63182
    6.63457   6.63683   6.63845   6.63935   6.63949   6.63890   6.63764
    6.63581   6.63351   6.63090   6.62811   6.62530   6.62263   6.62022
    6.61820   6.61668   6.61574   6.61542   6.61574   6.61668   6.61820
    6.62022   6.62263   6.62530   6.62811   6.63090   6.63351   6.63581
    6.63764   6.63890   6.63949   6.63935   6.63845   6.63683   6.63457
    6.63182   6.62878   6.62571   6.62290   6.62063   6.61915   6.61864
 
 ITH=   38
    6.62401   6.62442   6.62561   6.62746   6.62975   6.63226   6.63475
    6.63701   6.63886   6.64018   6.64089   6.64095   6.64038   6.63923
    6.63758   6.63553   6.63320   6.63072   6.62823   6.62586   6.62372
    6.62194   6.62059   6.61975   6.61947   6.61975   6.62059   6.62194
    6.62372   6.62586   6.62823   6.63072   6.63320   6.63553   6.63758
    6.63923   6.64038   6.64095   6.64089   6.64018   6.63886   6.63701
    6.63475   6.63226   6.62975   6.62746   6.62561   6.62442   6.62401
 
 ITH=   39
    6.62899   6.62931   6.63026   6.63172   6.63354   6.63554   6.63753
    6.63934   6.64081   6.64185   6.64237   6.64236   6.64182   6.64078
    6.63932   6.63751   6.63547   6.63330   6.63113   6.62905   6.62719
    6.62563   6.62446   6.62373   6.62348   6.62373   6.62446   6.62563
    6.62719   6.62905   6.63113   6.63330   6.63547   6.63751   6.63932
    6.64078   6.64182   6.64236   6.64237   6.64185   6.64081   6.63934
    6.63753   6.63554   6.63354   6.63172   6.63026   6.62931   6.62899
 
 ITH=   40
    6.63352   6.63377   6.63449   6.63562   6.63703   6.63857   6.64012
    6.64151   6.64265   6.64343   6.64379   6.64372   6.64320   6.64228
    6.64100   6.63944   6.63768   6.63581   6.63395   6.63217   6.63057
    6.62924   6.62823   6.62761   6.62740   6.62761   6.62823   6.62924
    6.63057   6.63217   6.63395   6.63581   6.63768   6.63944   6.64100
    6.64228   6.64320   6.64372   6.64379   6.64343   6.64265   6.64151
    6.64012   6.63857   6.63703   6.63562   6.63449   6.63377   6.63352
 
 ITH=   41
    6.63756   6.63774   6.63828   6.63912   6.64017   6.64132   6.64247
    6.64351   6.64434   6.64489   6.64511   6.64499   6.64450   6.64369
    6.64260   6.64127   6.63978   6.63822   6.63665   6.63515   6.63381
    6.63270   6.63186   6.63133   6.63116   6.63133   6.63186   6.63270
    6.63381   6.63515   6.63665   6.63822   6.63978   6.64127   6.64260
    6.64369   6.64450   6.64499   6.64511   6.64489   6.64434   6.64351
    6.64247   6.64132   6.64017   6.63912   6.63828   6.63774   6.63756
 
 ITH=   42
    6.64107   6.64120   6.64158   6.64218   6.64293   6.64375   6.64456
    6.64529   6.64586   6.64621   6.64632   6.64615   6.64571   6.64501
    6.64409   6.64299   6.64176   6.64048   6.63919   6.63797   6.63688
    6.63596   6.63528   6.63485   6.63471   6.63485   6.63528   6.63596
    6.63688   6.63797   6.63919   6.64048   6.64176   6.64299   6.64409
    6.64501   6.64571   6.64615   6.64632   6.64621   6.64586   6.64529
    6.64456   6.64375   6.64293   6.64218   6.64158   6.64120   6.64107
 
 ITH=   43
    6.64403   6.64412   6.64438   6.64478   6.64527   6.64582   6.64635
    6.64682   6.64718   6.64737   6.64738   6.64719   6.64679   6.64621
    6.64545   6.64456   6.64358   6.64256   6.64154   6.64058   6.63971
    6.63899   6.63845   6.63812   6.63801   6.63812   6.63845   6.63899
    6.63971   6.64058   6.64154   6.64256   6.64358   6.64456   6.64545
    6.64621   6.64679   6.64719   6.64738   6.64737   6.64718   6.64682
    6.64635   6.64582   6.64527   6.64478   6.64438   6.64412   6.64403
 
 ITH=   44
    6.64643   6.64649   6.64664   6.64689   6.64719   6.64751   6.64783
    6.64809   6.64828   6.64835   6.64829   6.64809   6.64774   6.64726
    6.64667   6.64598   6.64522   6.64444   6.64367   6.64294   6.64228
    6.64174   6.64134   6.64108   6.64100   6.64108   6.64134   6.64174
    6.64228   6.64294   6.64367   6.64444   6.64522   6.64598   6.64667
    6.64726   6.64774   6.64809   6.64829   6.64835   6.64828   6.64809
    6.64783   6.64751   6.64719   6.64689   6.64664   6.64649   6.64643
 
 ITH=   45
    6.64826   6.64829   6.64837   6.64850   6.64866   6.64882   6.64897
    6.64908   6.64914   6.64912   6.64902   6.64882   6.64854   6.64816
    6.64771   6.64720   6.64666   6.64609   6.64554   6.64502   6.64455
    6.64417   6.64388   6.64370   6.64364   6.64370   6.64388   6.64417
    6.64455   6.64502   6.64554   6.64609   6.64666   6.64720   6.64771
    6.64816   6.64854   6.64882   6.64902   6.64912   6.64914   6.64908
    6.64897   6.64882   6.64866   6.64850   6.64837   6.64829   6.64826
 
 ITH=   46
    6.64953   6.64954   6.64957   6.64962   6.64967   6.64972   6.64976
    6.64977   6.64975   6.64968   6.64957   6.64939   6.64917   6.64890
    6.64858   6.64823   6.64786   6.64749   6.64713   6.64679   6.64649
    6.64624   6.64605   6.64594   6.64590   6.64594   6.64605   6.64624
    6.64649   6.64679   6.64713   6.64749   6.64786   6.64823   6.64858
    6.64890   6.64917   6.64939   6.64957   6.64968   6.64975   6.64977
    6.64976   6.64972   6.64967   6.64962   6.64957   6.64954   6.64953
 
 ITH=   47
    6.65023   6.65023   6.65023   6.65023   6.65023   6.65022   6.65020
    6.65016   6.65010   6.65002   6.64992   6.64978   6.64963   6.64945
    6.64926   6.64905   6.64883   6.64862   6.64841   6.64822   6.64806
    6.64792   6.64782   6.64775   6.64773   6.64775   6.64782   6.64792
    6.64806   6.64822   6.64841   6.64862   6.64883   6.64905   6.64926
    6.64945   6.64963   6.64978   6.64992   6.65002   6.65010   6.65016
    6.65020   6.65022   6.65023   6.65023   6.65023   6.65023   6.65023
 
 ITH=   48
    6.65038   6.65038   6.65037   6.65036   6.65034   6.65031   6.65028
    6.65023   6.65019   6.65013   6.65006   6.64999   6.64991   6.64982
    6.64973   6.64964   6.64955   6.64946   6.64938   6.64930   6.64923
    6.64918   6.64914   6.64912   6.64911   6.64912   6.64914   6.64918
    6.64923   6.64930   6.64938   6.64946   6.64955   6.64964   6.64973
    6.64982   6.64991   6.64999   6.65006   6.65013   6.65019   6.65023
    6.65028   6.65031   6.65034   6.65036   6.65037   6.65038   6.65038
 
 ITH=   49
    6.65000
 
 Photospheric temperature array, component 2
 ITH=    1
    4.41000
 
 ITH=    2
    4.41020   4.41020   4.41020   4.41019   4.41017   4.41016   4.41013
    4.41011   4.41008   4.41004   4.41001   4.40997   4.40992   4.40988
    4.40983   4.40978   4.40973   4.40969   4.40965   4.40961   4.40958
    4.40955   4.40953   4.40952   4.40952   4.40952   4.40953   4.40955
    4.40958   4.40961   4.40965   4.40969   4.40973   4.40978   4.40983
    4.40988   4.40992   4.40997   4.41001   4.41004   4.41008   4.41011
    4.41013   4.41016   4.41017   4.41019   4.41020   4.41020   4.41020
 
 ITH=    3
    4.41012   4.41012   4.41011   4.41011   4.41009   4.41008   4.41005
    4.41001   4.40997   4.40991   4.40985   4.40977   4.40969   4.40959
    4.40949   4.40939   4.40928   4.40918   4.40908   4.40899   4.40892
    4.40885   4.40881   4.40878   4.40877   4.40878   4.40881   4.40885
    4.40892   4.40899   4.40908   4.40918   4.40928   4.40939   4.40949
    4.40959   4.40969   4.40977   4.40985   4.40991   4.40997   4.41001
    4.41005   4.41008   4.41009   4.41011   4.41011   4.41012   4.41012
 
 ITH=    4
    4.40974   4.40974   4.40975   4.40975   4.40976   4.40975   4.40974
    4.40972   4.40967   4.40961   4.40953   4.40942   4.40930   4.40915
    4.40899   4.40883   4.40865   4.40848   4.40831   4.40816   4.40803
    4.40792   4.40784   4.40779   4.40777   4.40779   4.40784   4.40792
    4.40803   4.40816   4.40831   4.40848   4.40865   4.40883   4.40899
    4.40915   4.40930   4.40942   4.40953   4.40961   4.40967   4.40972
    4.40974   4.40975   4.40976   4.40975   4.40975   4.40974   4.40974
 
 ITH=    5
    4.40906   4.40906   4.40909   4.40912   4.40916   4.40919   4.40922
