1
 PROGRAM PGB          DATE= 6/17/2011  TIME= 6:16:27. 0
 Projected center of star (3-I) at XC= 0.1045     YC=-0.0212
 
 
 Ordinal value of orbital phase=   30
 Orbital longitude=   3.1310092558     Mean anomaly=   3.1310092558
 Eccentric anomaly=   3.1310092558     True anomaly=   3.1310092558
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1310092558
 Depth of eclipse=    -1.08515
 Projected center of star (3-I) at XC= 0.1045     YC=-0.0106
 
 
 Ordinal value of orbital phase=   31
 Orbital longitude=   3.1415926536     Mean anomaly=   3.1415926536
 Eccentric anomaly=   3.1415926536     True anomaly=   3.1415926536
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1415926536
 Depth of eclipse=    -1.08891
 Projected center of star (3-I) at XC= 0.1045     YC=-0.0000
 
 
 Ordinal value of orbital phase=   32
 Orbital longitude=   3.1521760514     Mean anomaly=   3.1521760514
 Eccentric anomaly=   3.1521760514     True anomaly=   3.1521760514
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1521760514
 Depth of eclipse=    -1.08515
 Projected center of star (3-I) at XC= 0.1045     YC= 0.0106
 
 
 Ordinal value of orbital phase=   33
 Orbital longitude=   3.1627594492     Mean anomaly=   3.1627594492
 Eccentric anomaly=   3.1627594492     True anomaly=   3.1627594492
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1627594492
 Depth of eclipse=    -1.07397
 Projected center of star (3-I) at XC= 0.1045     YC= 0.0212
 
 
 Ordinal value of orbital phase=   34
 Orbital longitude=   3.1733428471     Mean anomaly=   3.1733428471
 Eccentric anomaly=   3.1733428471     True anomaly=   3.1733428471
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1733428471
 Depth of eclipse=    -1.05571
 Projected center of star (3-I) at XC= 0.1045     YC= 0.0317
 
 
 Ordinal value of orbital phase=   35
 Orbital longitude=   3.1839262449     Mean anomaly=   3.1839262449
 Eccentric anomaly=   3.1839262449     True anomaly=   3.1839262449
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1839262449
 Depth of eclipse=    -1.03085
 Projected center of star (3-I) at XC= 0.1044     YC= 0.0423
 
 
 Ordinal value of orbital phase=   36
 Orbital longitude=   3.1945096427     Mean anomaly=   3.1945096427
 Eccentric anomaly=   3.1945096427     True anomaly=   3.1945096427
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.1945096427
 Depth of eclipse=    -1.00000
 Projected center of star (3-I) at XC= 0.1044     YC= 0.0529
 
 
 Ordinal value of orbital phase=   37
 Orbital longitude=   3.2632098207     Mean anomaly=   3.2632098207
 Eccentric anomaly=   3.2632098207     True anomaly=   3.2632098207
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.2632098207
 Depth of eclipse=    -0.69663
 Projected center of star (3-I) at XC= 0.1038     YC= 0.1213
 
 
 Ordinal value of orbital phase=   38
 Orbital longitude=   3.3319099987     Mean anomaly=   3.3319099987
 Eccentric anomaly=   3.3319099987     True anomaly=   3.3319099987
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.3319099987
 Depth of eclipse=    -0.30093
 Projected center of star (3-I) at XC= 0.1026     YC= 0.1892
 
 
 Ordinal value of orbital phase=   39
 Orbital longitude=   3.4006101767     Mean anomaly=   3.4006101767
 Eccentric anomaly=   3.4006101767     True anomaly=   3.4006101767
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.4006101767
 Depth of eclipse=     0.12703
 Projected center of star (3-I) at XC= 0.1010     YC= 0.2561
 
 
 Ordinal value of orbital phase=   40
 Orbital longitude=   3.4693103547     Mean anomaly=   3.4693103547
 Eccentric anomaly=   3.4693103547     True anomaly=   3.4693103547
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.4693103547
 Depth of eclipse=     0.56420
 Projected center of star (3-I) at XC= 0.0990     YC= 0.3219
 
 
 Ordinal value of orbital phase=   41
 Orbital longitude=   3.5380105327     Mean anomaly=   3.5380105327
 Eccentric anomaly=   3.5380105327     True anomaly=   3.5380105327
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.5380105327
 Depth of eclipse=     1.00000
 Projected center of star (3-I) at XC= 0.0964     YC= 0.3861
 
 
 Ordinal value of orbital phase=   42
 Orbital longitude=   3.7728862222     Mean anomaly=   3.7728862222
 Eccentric anomaly=   3.7728862222     True anomaly=   3.7728862222
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   3.7728862222
 Depth of eclipse=     2.41102
 Projected center of star (3-I) at XC= 0.0844     YC= 0.5902
 
 
 Ordinal value of orbital phase=   43
 Orbital longitude=   4.0077619118     Mean anomaly=   4.0077619118
 Eccentric anomaly=   4.0077619118     True anomaly=   4.0077619118
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.0077619118
 Depth of eclipse=     3.61167
 Projected center of star (3-I) at XC= 0.0677     YC= 0.7619
 
 
 Ordinal value of orbital phase=   44
 Orbital longitude=   4.2426376013     Mean anomaly=   4.2426376013
 Eccentric anomaly=   4.2426376013     True anomaly=   4.2426376013
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.2426376013
 Depth of eclipse=     4.52341
 Projected center of star (3-I) at XC= 0.0473     YC= 0.8917
 
 
 Ordinal value of orbital phase=   45
 Orbital longitude=   4.4775132908     Mean anomaly=   4.4775132908
 Eccentric anomaly=   4.4775132908     True anomaly=   4.4775132908
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.4775132908
 Depth of eclipse=     5.09227
 Projected center of star (3-I) at XC= 0.0243     YC= 0.9725
 
 
 Ordinal value of orbital phase=   46
 Orbital longitude=   4.7123889804     Mean anomaly=   4.7123889804
 Eccentric anomaly=   4.7123889804     True anomaly=   4.7123889804
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.7123889804
 Depth of eclipse=     5.28556
 Projected center of star (3-I) at XC= 0.0000     YC= 1.0000
 
 
 Ordinal value of orbital phase=   47
 Orbital longitude=   4.9472646699     Mean anomaly=   4.9472646699
 Eccentric anomaly=   4.9472646699     True anomaly=   4.9472646699
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   4.9472646699
 Depth of eclipse=     5.09227
 Projected center of star (3-I) at XC=-0.0243     YC= 0.9725
 
 
 Ordinal value of orbital phase=   48
 Orbital longitude=   5.1821403595     Mean anomaly=   5.1821403595
 Eccentric anomaly=   5.1821403595     True anomaly=   5.1821403595
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.1821403595
 Depth of eclipse=     4.52341
 Projected center of star (3-I) at XC=-0.0473     YC= 0.8917
 
 
 Ordinal value of orbital phase=   49
 Orbital longitude=   5.4170160490     Mean anomaly=   5.4170160490
 Eccentric anomaly=   5.4170160490     True anomaly=   5.4170160490
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.4170160490
 Depth of eclipse=     3.61167
 Projected center of star (3-I) at XC=-0.0677     YC= 0.7619
 
 
 Ordinal value of orbital phase=   50
 Orbital longitude=   5.6518917385     Mean anomaly=   5.6518917385
 Eccentric anomaly=   5.6518917385     True anomaly=   5.6518917385
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.6518917385
 Depth of eclipse=     2.41102
 Projected center of star (3-I) at XC=-0.0844     YC= 0.5902
 
 
 Ordinal value of orbital phase=   51
 Orbital longitude=   5.8867674281     Mean anomaly=   5.8867674281
 Eccentric anomaly=   5.8867674281     True anomaly=   5.8867674281
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.8867674281
 Depth of eclipse=     1.00000
 Projected center of star (3-I) at XC=-0.0964     YC= 0.3861
 
 
 Ordinal value of orbital phase=   52
 Orbital longitude=   5.9554676061     Mean anomaly=   5.9554676061
 Eccentric anomaly=   5.9554676061     True anomaly=   5.9554676061
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   5.9554676061
 Depth of eclipse=     0.56420
 Projected center of star (3-I) at XC=-0.0990     YC= 0.3219
 
 
 Ordinal value of orbital phase=   53
 Orbital longitude=   6.0241677841     Mean anomaly=   6.0241677841
 Eccentric anomaly=   6.0241677841     True anomaly=   6.0241677841
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.0241677841
 Depth of eclipse=     0.12703
 Projected center of star (3-I) at XC=-0.1010     YC= 0.2561
 
 
 Ordinal value of orbital phase=   54
 Orbital longitude=   6.0928679621     Mean anomaly=   6.0928679621
 Eccentric anomaly=   6.0928679621     True anomaly=   6.0928679621
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.0928679621
 Depth of eclipse=    -0.30093
 Projected center of star (3-I) at XC=-0.1026     YC= 0.1892
 
 
 Ordinal value of orbital phase=   55
 Orbital longitude=   6.1615681400     Mean anomaly=   6.1615681400
 Eccentric anomaly=   6.1615681400     True anomaly=   6.1615681400
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.1615681400
 Depth of eclipse=    -0.69663
 Projected center of star (3-I) at XC=-0.1038     YC= 0.1213
 
 
 Ordinal value of orbital phase=   56
 Orbital longitude=   6.2302683180     Mean anomaly=   6.2302683180
 Eccentric anomaly=   6.2302683180     True anomaly=   6.2302683180
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2302683180
 Depth of eclipse=    -1.00000
 Projected center of star (3-I) at XC=-0.1044     YC= 0.0529
 
 
 Ordinal value of orbital phase=   57
 Orbital longitude=   6.2408517159     Mean anomaly=   6.2408517159
 Eccentric anomaly=   6.2408517159     True anomaly=   6.2408517159
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2408517159
 Depth of eclipse=    -1.03085
 Projected center of star (3-I) at XC=-0.1044     YC= 0.0423
 
 
 Ordinal value of orbital phase=   58
 Orbital longitude=   6.2514351137     Mean anomaly=   6.2514351137
 Eccentric anomaly=   6.2514351137     True anomaly=   6.2514351137
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2514351137
 Depth of eclipse=    -1.05571
 Projected center of star (3-I) at XC=-0.1045     YC= 0.0317
 
 
 Ordinal value of orbital phase=   59
 Orbital longitude=   6.2620185115     Mean anomaly=   6.2620185115
 Eccentric anomaly=   6.2620185115     True anomaly=   6.2620185115
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2620185115
 Depth of eclipse=    -1.07397
 Projected center of star (3-I) at XC=-0.1045     YC= 0.0212
 
 
 Ordinal value of orbital phase=   60
 Orbital longitude=   6.2726019094     Mean anomaly=   6.2726019094
 Eccentric anomaly=   6.2726019094     True anomaly=   6.2726019094
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2726019094
 Depth of eclipse=    -1.08515
 Projected center of star (3-I) at XC=-0.1045     YC= 0.0106
 
 
 Ordinal value of orbital phase=   61
 Orbital longitude=   6.2831853072     Mean anomaly=   6.2831853072
 Eccentric anomaly=   6.2831853072     True anomaly=   6.2831853072
 Component separation=   1.0000000000 (units of semi-major axis)
 Orbital phase=   6.2831853072
 Depth of eclipse=    -1.08891
 Projected center of star (3-I) at XC=-0.1045     YC= 0.0000
 
 Program running time=     10.7710  seconds
