11  1.58D+04  9.72D+21  5.66D+32  6.41D+04  6.82D+03
12  1.52D+04  9.33D+21  4.60D+32  6.69D+04  6.10D+03
13  1.46D+04  8.98D+21  3.82D+32  6.95D+04  5.52D+03
14  1.42D+04  8.67D+21  3.22D+32  7.19D+04  5.04D+03
15  1.38D+04  8.39D+21  2.75D+32  7.41D+04  4.63D+03
16  1.34D+04  8.14D+21  2.38D+32  7.61D+04  4.29D+03
17  1.31D+04  7.91D+21  2.08D+32  7.81D+04  3.99D+03
18  1.28D+04  7.70D+21  1.83D+32  7.99D+04  3.73D+03
19  1.26D+04  7.50D+21  1.63D+32  8.16D+04  3.51D+03
20  1.23D+04  7.32D+21  1.46D+32  8.33D+04  3.30D+03
21  1.21D+04  7.15D+21  1.31D+32  8.48D+04  3.12D+03
22  1.19D+04  7.00D+21  1.19D+32  8.63D+04  2.96D+03
23  1.17D+04  6.85D+21  1.08D+32  8.78D+04  2.82D+03
24  1.15D+04  6.72D+21  9.85D+31  8.91D+04  2.69D+03
25  1.14D+04  6.59D+21  9.03D+31  9.05D+04  2.57D+03
26  1.12D+04  6.47D+21  8.31D+31  9.18D+04  2.46D+03
27  1.11D+04  6.35D+21  7.67D+31  9.30D+04  2.35D+03
28  1.09D+04  6.25D+21  7.11D+31  9.42D+04  2.26D+03
29  1.08D+04  6.14D+21  6.60D+31  9.53D+04  2.18D+03
30  1.07D+04  6.04D+21  6.15D+31  9.65D+04  2.10D+03
31  1.06D+04  5.95D+21  5.74D+31  9.76D+04  2.02D+03
32  1.04D+04  5.86D+21  5.38D+31  9.86D+04  1.95D+03
33  1.03D+04  5.78D+21  5.04D+31  9.97D+04  1.89D+03
34  1.02D+04  5.70D+21  4.74D+31  1.01D+05  1.83D+03
35  1.01D+04  5.62D+21  4.46D+31  1.02D+05  1.77D+03
36  1.00D+04  5.55D+21  4.21D+31  1.03D+05  1.72D+03
37  9.95D+03  5.47D+21  3.98D+31  1.04D+05  1.67D+03
38  9.87D+03  5.41D+21  3.76D+31  1.04D+05  1.62D+03
39  9.79D+03  5.34D+21  3.57D+31  1.05D+05  1.58D+03
40  9.71D+03  5.28D+21  3.39D+31  1.06D+05  1.53D+03
41  9.63D+03  5.21D+21  3.22D+31  1.07D+05  1.49D+03
42  9.56D+03  5.16D+21  3.06D+31  1.08D+05  1.45D+03
43  9.49D+03  5.10D+21  2.92D+31  1.09D+05  1.42D+03
44  9.42D+03  5.04D+21  2.78D+31  1.10D+05  1.38D+03
45  9.35D+03  4.99D+21  2.66D+31  1.10D+05  1.35D+03
 
 Time for parcel to drift across entire acc. disk=0.3534E+07  seconds

 DISK FACE TEMPERATURE ARRAY, WITHOUT IRRADIATION
  56734.95  56734.95  60715.27  45285.37  35075.59  28947.92  24849.65  21896.79
  19655.93  17889.76  16457.09  15268.39  14264.01  13402.58  12654.45  11997.76
  11416.06  10896.67  10429.68  10007.21   9622.92   9271.63   8949.09   8651.75
   8376.65   8121.27   7883.46   7661.40   7453.51   7258.40   7074.88   6901.91
   6738.55   6583.99   6437.52   6298.47   6166.27   6040.41   5920.42   5805.88
   5696.41   5591.67   5491.34   5395.13   5302.79
 
 RIM TEMPERATURE ARRAY, BY LONGITUDE
   5391.59   5391.59   5391.59  30000.00  30000.00  30000.00  30000.00  30000.00
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59
 
 Luminosity of accretion disk face=           2.85835D+34  ergs/sec
 Luminosity of accretion disk rim=            1.50967D+33  ergs/sec
 Luminosity of boundary layer=                2.56225D+33  ergs/sec
 Total luminosity of accretion disk=          3.00932D+34  ergs/sec
     (Includes rim luminosity and, if KEYBL.EQ.1, boundary layer)
 Rim temperature array, including irradiation, orbital plane
   5395.93   5395.93   5395.92  30000.03  30000.02  30000.02  30000.02  30000.02
   5394.99   5394.66   5394.30   5393.92   5393.54   5393.17   5392.82   5392.51
   5392.24   5392.01   5391.84   5391.72   5391.64   5391.60   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59   5391.59
   5391.59   5391.59   5391.59   5391.59   5391.59   5391.60   5391.64   5391.72
   5391.84   5392.01   5392.24   5392.51   5392.82   5393.17   5393.54   5393.92
   5394.30   5394.66   5394.99   5395.28   5395.52   5395.70   5395.82   5395.89
   5395.92   5395.93   5395.93
 
 
 ARRAY OF INCIDENT FLUX VALUES, DISK FACE (CGS)
          (ONLY APPLIES IF USED WITH TLUSDISK)
  0.000E+00 0.108E+14 0.103E+14 0.172E+13 0.530E+12 0.227E+12 0.117E+12
  0.682E+11 0.431E+11 0.289E+11 0.203E+11 0.149E+11 0.112E+11 0.861E+10
  0.678E+10 0.543E+10 0.442E+10 0.364E+10 0.304E+10 0.256E+10 0.218E+10
  0.187E+10 0.161E+10 0.140E+10 0.123E+10 0.108E+10 0.957E+09 0.851E+09
  0.760E+09 0.682E+09 0.614E+09 0.555E+09 0.503E+09 0.457E+09 0.417E+09
  0.381E+09 0.349E+09 0.321E+09 0.296E+09 0.273E+09 0.253E+09 0.234E+09
  0.217E+09 0.202E+09 0.189E+09
 
 EMERGENT ENERGY FLUX FROM ENERGY DISSIPATION (FACE) (CGS)
  0.000E+00 0.587E+15 0.770E+15 0.238E+15 0.858E+14 0.398E+14 0.216E+14
  0.130E+14 0.846E+13 0.581E+13 0.416E+13 0.308E+13 0.235E+13 0.183E+13
  0.145E+13 0.117E+13 0.963E+12 0.799E+12 0.671E+12 0.569E+12 0.486E+12
  0.419E+12 0.364E+12 0.318E+12 0.279E+12 0.247E+12 0.219E+12 0.195E+12
  0.175E+12 0.157E+12 0.142E+12 0.129E+12 0.117E+12 0.107E+12 0.974E+11
  0.892E+11 0.820E+11 0.755E+11 0.697E+11 0.644E+11 0.597E+11 0.554E+11
  0.516E+11 0.480E+11 0.448E+11
 
 EMERGENT FLUX FROM IRRADIATION, (FACE) WEIGHTED BY BALF (CGS)
  0.000E+00 0.646E+13 0.620E+13 0.103E+13 0.318E+12 0.136E+12 0.703E+11
  0.409E+11 0.258E+11 0.174E+11 0.122E+11 0.891E+10 0.670E+10 0.517E+10
  0.407E+10 0.326E+10 0.265E+10 0.219E+10 0.182E+10 0.154E+10 0.131E+10
  0.112E+10 0.968E+09 0.843E+09 0.737E+09 0.649E+09 0.574E+09 0.511E+09
  0.456E+09 0.409E+09 0.368E+09 0.333E+09 0.302E+09 0.274E+09 0.250E+09
  0.229E+09 0.210E+09 0.193E+09 0.177E+09 0.164E+09 0.152E+09 0.140E+09
  0.130E+09 0.121E+09 0.113E+09
 
 TOTAL EMERGENT FLUX (FACE) (CGS)
  0.000E+00 0.594E+15 0.777E+15 0.239E+15 0.861E+14 0.399E+14 0.217E+14
  0.131E+14 0.849E+13 0.582E+13 0.417E+13 0.309E+13 0.235E+13 0.183E+13
  0.146E+13 0.118E+13 0.966E+12 0.802E+12 0.673E+12 0.570E+12 0.487E+12
  0.420E+12 0.365E+12 0.319E+12 0.280E+12 0.247E+12 0.220E+12 0.196E+12
  0.175E+12 0.158E+12 0.142E+12 0.129E+12 0.117E+12 0.107E+12 0.976E+11
  0.895E+11 0.822E+11 0.757E+11 0.698E+11 0.646E+11 0.598E+11 0.556E+11
  0.517E+11 0.482E+11 0.449E+11
 
 FOLLOWING FACE TEMPERATURES INCLUDE IRRADIATION EFFECT
 IF CONTROL KEY KFC HAS BEEN SET, THE FACE TEMPERATURES HAVE BEEN RESET BY AN EXTERNAL FILE
  56734.95  56890.19  60837.05  45334.19  35108.04  28972.65  24869.83  21913.94
  19670.91  17903.11  16469.15  15279.42  14274.19  13412.04  12663.29  12006.08
  11423.91  10904.12  10436.76  10013.97   9629.38   9277.83   8955.04   8657.49
   8382.18   8126.61   7888.63   7666.41   7458.36   7263.11   7079.46   6906.37
   6742.89   6588.23   6441.64   6302.50   6170.21   6044.26   5924.19   5809.57
   5700.03   5595.21   5494.81   5398.54   5306.13
 
 ARRAY OF NORMAL INTENSITY VALUES FOR DISK FACE ARISING FROM ENERGY DISSIPATION
 AND IRRADIATION, IN ERGS/CM**2/SEC/MICRON/SR AT WAVELENGTH=     0.55000  MICRONS
 (SOLAR SURFACE FLUX = 6.27E10 ERGS/CM**2/SEC)
  0.000E+00 0.405E+13 0.440E+13 0.303E+13 0.214E+13 0.161E+13 0.127E+13
  0.103E+13 0.851E+12 0.715E+12 0.607E+12 0.521E+12 0.451E+12 0.392E+12
  0.343E+12 0.302E+12 0.267E+12 0.236E+12 0.210E+12 0.187E+12 0.167E+12
  0.150E+12 0.135E+12 0.121E+12 0.109E+12 0.986E+11 0.891E+11 0.807E+11
  0.731E+11 0.664E+11 0.603E+11 0.548E+11 0.499E+11 0.455E+11 0.415E+11
  0.379E+11 0.346E+11 0.316E+11 0.289E+11 0.265E+11 0.243E+11 0.223E+11
  0.204E+11 0.188E+11 0.172E+11
 
 TOTAL NORMAL INTENSITY, DISK FACE.,IN ERGS/CM**2/SEC/ANGSTROM/SR
  0.000E+00 0.236E+15 0.309E+15 0.953E+14 0.343E+14 0.159E+14 0.863E+13
  0.520E+13 0.338E+13 0.232E+13 0.166E+13 0.123E+13 0.937E+12 0.730E+12
  0.580E+12 0.469E+12 0.384E+12 0.319E+12 0.268E+12 0.227E+12 0.194E+12
  0.167E+12 0.145E+12 0.127E+12 0.111E+12 0.984E+11 0.874E+11 0.779E+11
  0.698E+11 0.628E+11 0.567E+11 0.513E+11 0.466E+11 0.425E+11 0.388E+11
  0.356E+11 0.327E+11 0.301E+11 0.278E+11 0.257E+11 0.238E+11 0.221E+11
  0.206E+11 0.192E+11 0.179E+11
 
 INTENSITY NORMAL TO SURFACE OF RIM
 IN ERGS/CM.**2/SEC/MICRON/SR AT WAVELENGTH=     0.55000  MICRONS
 (SOLAR SURFACE FLUX = 6.27E10 ERGS/CM**2/SEC)
  0.603E+10 0.603E+10 0.603E+10 0.603E+10 0.603E+10 0.603E+10 0.603E+10
  0.603E+10 0.603E+10
 
 ARRAY OF GRAVITY VALUES FOR DISK FACE, PERPENDICULAR TO DISK PLANE (CGS)
  0.690E+07 0.530E+07 0.395E+07 0.842E+06 0.362E+06 0.201E+06 0.127E+06
  0.878E+05 0.642E+05 0.490E+05 0.386E+05 0.312E+05 0.257E+05 0.216E+05
  0.184E+05 0.158E+05 0.138E+05 0.121E+05 0.107E+05 0.955E+04 0.857E+04
  0.773E+04 0.701E+04 0.638E+04 0.584E+04 0.536E+04 0.494E+04 0.456E+04
  0.423E+04 0.393E+04 0.367E+04 0.342E+04 0.321E+04 0.301E+04 0.283E+04
  0.266E+04 0.251E+04 0.238E+04 0.225E+04 0.213E+04 0.202E+04 0.192E+04
  0.183E+04 0.174E+04 0.166E+04
 
 LOG10 OF GRAVITY VALUES FOR DISK FACE
  0.684E+01 0.672E+01 0.660E+01 0.593E+01 0.556E+01 0.530E+01 0.510E+01
  0.494E+01 0.481E+01 0.469E+01 0.459E+01 0.449E+01 0.441E+01 0.433E+01
  0.426E+01 0.420E+01 0.414E+01 0.408E+01 0.403E+01 0.398E+01 0.393E+01
  0.389E+01 0.385E+01 0.380E+01 0.377E+01 0.373E+01 0.369E+01 0.366E+01
  0.363E+01 0.359E+01 0.356E+01 0.353E+01 0.351E+01 0.348E+01 0.345E+01
  0.343E+01 0.340E+01 0.338E+01 0.335E+01 0.333E+01 0.331E+01 0.328E+01
  0.326E+01 0.324E+01 0.322E+01
 
 ARRAY OF RIM GRAVITY VALUES PERPENDICULAR TO RIM SURFACE, (CGS)
  0.869E+03 0.652E+03 0.435E+03 0.217E+03 0.100E-03 0.217E+03 0.435E+03
  0.652E+03 0.869E+03
 
 LOG10 OF RIM GRAVITY VALUES PERPENDICULAR TO RIM SURFACE
  0.294E+01 0.281E+01 0.264E+01 0.234E+01-0.400E+01 0.234E+01 0.264E+01
  0.281E+01 0.294E+01
 
 Program running time=      0.3000  seconds
