   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    7
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    8
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=    9
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   10
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   11
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
 
 ITH=   12
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   13
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   14
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   15
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   16
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   17
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  50.00000  50.00000  50.00000  50.00000
   50.00000  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  50.00000
   50.00000  50.00000  50.00000  50.00000  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   18
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  50.00000  50.00000  50.00000
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   50.00000  50.00000  50.00000  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   19
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   20
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   21
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   22
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   23
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   24
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   25
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   26
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   27
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   28
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   29
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   30
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   31
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   32
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  50.00000  50.00000  50.00000
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   50.00000  50.00000  50.00000  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   33
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  50.00000  50.00000  50.00000  50.00000
   50.00000  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  50.00000
   50.00000  50.00000  50.00000  50.00000  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   34
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   35
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   36
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   37
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   38
   49.99999  49.99999  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  49.99999
   49.99999  49.99999  49.99999  49.99999  49.99999  49.99999  49.99999
   49.99999  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  49.99999  49.99999
 
 ITH=   39
   49.99999  49.99999  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  49.99999  49.99999  49.99999  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  49.99999  49.99999
 
 ITH=   40
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   41
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   42
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   43
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   44
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   45
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   46
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   47
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   48
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
   50.00000  50.00000  50.00000  50.00000  50.00000  50.00000  50.00000
 
 ITH=   49
   50.00000
 
 Photospheric temperature array, component 2
 ITH=    1
    3.50000
 
 ITH=    2
    3.50127   3.50126   3.50123   3.50118   3.50110   3.50101   3.50089
    3.50075   3.50060   3.50042   3.50023   3.50003   3.49981   3.49959
    3.49936   3.49914   3.49892   3.49871   3.49852   3.49835   3.49820
    3.49808   3.49800   3.49794   3.49793   3.49794   3.49800   3.49808
    3.49820   3.49835   3.49852   3.49871   3.49892   3.49914   3.49936
    3.49959   3.49981   3.50003   3.50023   3.50042   3.50060   3.50075
    3.50089   3.50101   3.50110   3.50118   3.50123   3.50126   3.50127
 
 ITH=    3
    3.50171   3.50169   3.50165   3.50159   3.50149   3.50136   3.50118
    3.50097   3.50071   3.50041   3.50006   3.49968   3.49925   3.49880
    3.49833   3.49784   3.49736   3.49690   3.49646   3.49607   3.49573
    3.49545   3.49525   3.49512   3.49508   3.49512   3.49525   3.49545
    3.49573   3.49607   3.49646   3.49690   3.49736   3.49784   3.49833
    3.49880   3.49925   3.49968   3.50006   3.50041   3.50071   3.50097
    3.50118   3.50136   3.50149   3.50159   3.50165   3.50169   3.50171
 
 ITH=    4
    3.50127   3.50127   3.50125   3.50121   3.50114   3.50104   3.50087
    3.50065   3.50035   3.49997   3.49950   3.49895   3.49832   3.49763
    3.49689   3.49612   3.49534   3.49457   3.49384   3.49318   3.49260
    3.49213   3.49177   3.49156   3.49149   3.49156   3.49177   3.49213
    3.49260   3.49318   3.49384   3.49457   3.49534   3.49612   3.49689
    3.49763   3.49832   3.49895   3.49950   3.49997   3.50035   3.50065
    3.50087   3.50104   3.50114   3.50121   3.50125   3.50127   3.50127
 
 ITH=    5
    3.49992   3.49994   3.49997   3.50001   3.50004   3.50004   3.49996
