    6.64965   6.64967   6.64970   6.64972   6.64975   6.64978   6.64980
    6.64982   6.64983   6.64984   6.64985   6.64984   6.64984   6.64983
    6.64982   6.64980   6.64979   6.64978   6.64977   6.64976   6.64976
 
 ITH=    6
    6.64960   6.64960   6.64961   6.64963   6.64965   6.64967   6.64970
    6.64972   6.64974   6.64975   6.64976   6.64975   6.64974   6.64972
    6.64970   6.64967   6.64963   6.64959   6.64955   6.64951   6.64948
    6.64945   6.64943   6.64942   6.64941   6.64942   6.64943   6.64945
    6.64948   6.64951   6.64955   6.64959   6.64963   6.64967   6.64970
    6.64972   6.64974   6.64975   6.64976   6.64975   6.64974   6.64972
    6.64970   6.64967   6.64965   6.64963   6.64961   6.64960   6.64960
 
 ITH=    7
    6.64940   6.64940   6.64942   6.64944   6.64948   6.64951   6.64955
    6.64958   6.64961   6.64963   6.64965   6.64965   6.64964   6.64961
    6.64958   6.64954   6.64949   6.64944   6.64938   6.64933   6.64929
    6.64925   6.64922   6.64920   6.64920   6.64920   6.64922   6.64925
    6.64929   6.64933   6.64938   6.64944   6.64949   6.64954   6.64958
    6.64961   6.64964   6.64965   6.64965   6.64963   6.64961   6.64958
    6.64955   6.64951   6.64948   6.64944   6.64942   6.64940   6.64940
 
 ITH=    8
    6.64916   6.64917   6.64919   6.64923   6.64927   6.64932   6.64938
    6.64943   6.64947   6.64950   6.64952   6.64952   6.64951   6.64949
    6.64944   6.64939   6.64933   6.64926   6.64920   6.64913   6.64907
    6.64902   6.64898   6.64896   6.64895   6.64896   6.64898   6.64902
    6.64907   6.64913   6.64920   6.64926   6.64933   6.64939   6.64944
    6.64949   6.64951   6.64952   6.64952   6.64950   6.64947   6.64943
    6.64938   6.64932   6.64927   6.64923   6.64919   6.64917   6.64916
 
 ITH=    9
    6.64890   6.64891   6.64894   6.64898   6.64905   6.64911   6.64919
    6.64925   6.64931   6.64936   6.64938   6.64939   6.64938   6.64935
    6.64930   6.64923   6.64916   6.64907   6.64899   6.64891   6.64884
    6.64878   6.64873   6.64870   6.64869   6.64870   6.64873   6.64878
    6.64884   6.64891   6.64899   6.64907   6.64916   6.64923   6.64930
    6.64935   6.64938   6.64939   6.64938   6.64936   6.64931   6.64925
    6.64919   6.64911   6.64905   6.64898   6.64894   6.64891   6.64890
 
 ITH=   10
    6.64860   6.64862   6.64866   6.64872   6.64879   6.64888   6.64897
    6.64906   6.64914   6.64919   6.64923   6.64924   6.64923   6.64919
    6.64914   6.64906   6.64897   6.64887   6.64877   6.64867   6.64859
    6.64851   6.64846   6.64842   6.64841   6.64842   6.64846   6.64851
    6.64859   6.64867   6.64877   6.64887   6.64897   6.64906   6.64914
    6.64919   6.64923   6.64924   6.64923   6.64919   6.64914   6.64906
    6.64897   6.64888   6.64879   6.64872   6.64866   6.64862   6.64860
 
 ITH=   11
    6.64829   6.64830   6.64835   6.64843   6.64853   6.64864   6.64875
    6.64886   6.64895   6.64902   6.64907   6.64909   6.64908   6.64903
    6.64897   6.64888   6.64877   6.64866   6.64854   6.64843   6.64833
    6.64824   6.64817   6.64813   6.64812   6.64813   6.64817   6.64824
    6.64833   6.64843   6.64854   6.64866   6.64877   6.64888   6.64897
    6.64903   6.64908   6.64909   6.64907   6.64902   6.64895   6.64886
    6.64875   6.64864   6.64853   6.64843   6.64835   6.64830   6.64829
 
 ITH=   12
    6.64795   6.64797   6.64803   6.64813   6.64824   6.64838   6.64851
    6.64864   6.64876   6.64885   6.64891   6.64893   6.64892   6.64887
    6.64879   6.64869   6.64857   6.64844   6.64830   6.64817   6.64806
    6.64796   6.64788   6.64784   6.64782   6.64784   6.64788   6.64796
    6.64806   6.64817   6.64830   6.64844   6.64857   6.64869   6.64879
    6.64887   6.64892   6.64893   6.64891   6.64885   6.64876   6.64864
    6.64851   6.64838   6.64824   6.64813   6.64803   6.64797   6.64795
 
 ITH=   13
    6.64761   6.64763   6.64770   6.64781   6.64795   6.64811   6.64827
    6.64843   6.64856   6.64867   6.64874   6.64877   6.64875   6.64870
    6.64862   6.64850   6.64837   6.64822   6.64807   6.64792   6.64779
    6.64768   6.64759   6.64754   6.64752   6.64754   6.64759   6.64768
    6.64779   6.64792   6.64807   6.64822   6.64837   6.64850   6.64862
    6.64870   6.64875   6.64877   6.64874   6.64867   6.64856   6.64843
    6.64827   6.64811   6.64795   6.64781   6.64770   6.64763   6.64761
 
 ITH=   14
    6.64726   6.64729   6.64737   6.64749   6.64766   6.64784   6.64803
    6.64821   6.64836   6.64848   6.64857   6.64860   6.64859   6.64853
    6.64844   6.64831   6.64816   6.64800   6.64783   6.64766   6.64752
    6.64739   6.64730   6.64724   6.64722   6.64724   6.64730   6.64739
    6.64752   6.64766   6.64783   6.64800   6.64816   6.64831   6.64844
    6.64853   6.64859   6.64860   6.64857   6.64848   6.64836   6.64821
    6.64803   6.64784   6.64766   6.64749   6.64737   6.64729   6.64726
 
 ITH=   15
    6.64691   6.64694   6.64703   6.64718   6.64736   6.64757   6.64778
    6.64799   6.64817   6.64831   6.64840   6.64844   6.64843   6.64837
    6.64827   6.64813   6.64796   6.64778   6.64759   6.64742   6.64725
    6.64712   6.64702   6.64695   6.64693   6.64695   6.64702   6.64712
    6.64725   6.64742   6.64759   6.64778   6.64796   6.64813   6.64827
    6.64837   6.64843   6.64844   6.64840   6.64831   6.64817   6.64799
    6.64778   6.64757   6.64736   6.64718   6.64703   6.64694   6.64691
 
 ITH=   16
    6.64657   6.64660   6.64671   6.64687   6.64708   6.64731   6.64755
    6.64778   6.64798   6.64813   6.64824   6.64828   6.64827   6.64821
    6.64810   6.64795   6.64777   6.64757   6.64737   6.64718   6.64700
    6.64686   6.64674   6.64668   6.64665   6.64668   6.64674   6.64686
    6.64700   6.64718   6.64737   6.64757   6.64777   6.64795   6.64810
    6.64821   6.64827   6.64828   6.64824   6.64813   6.64798   6.64778
    6.64755   6.64731   6.64708   6.64687   6.64671   6.64660   6.64657
 
 ITH=   17
    6.64624   6.64628   6.64639   6.64657   6.64680   6.64706   6.64732
    6.64758   6.64779   6.64797   6.64808   6.64814   6.64813   6.64806
    6.64794   6.64778   6.64759   6.64737   6.64716   6.64695   6.64676
    6.64661   6.64649   6.64641   6.64639   6.64641   6.64649   6.64661
    6.64676   6.64695   6.64716   6.64737   6.64759   6.64778   6.64794
    6.64806   6.64813   6.64814   6.64808   6.64797   6.64779   6.64758
    6.64732   6.64706   6.64680   6.64657   6.64639   6.64628   6.64624
 
 ITH=   18
    6.64593   6.64597   6.64610   6.64630   6.64655   6.64683   6.64711
    6.64739   6.64763   6.64781   6.64794   6.64800   6.64799   6.64792
    6.64779   6.64762   6.64742   6.64719   6.64696   6.64674   6.64654
    6.64638   6.64625   6.64617   6.64615   6.64617   6.64625   6.64638
    6.64654   6.64674   6.64696   6.64719   6.64742   6.64762   6.64779
    6.64792   6.64799   6.64800   6.64794   6.64781   6.64763   6.64739
    6.64711   6.64683   6.64655   6.64630   6.64610   6.64597   6.64593
 
 ITH=   19
    6.64565   6.64569   6.64583   6.64604   6.64631   6.64661   6.64692
    6.64722   6.64747   6.64768   6.64781   6.64788   6.64787   6.64779
    6.64766   6.64748   6.64726   6.64703   6.64679   6.64656   6.64635
    6.64617   6.64604   6.64595   6.64593   6.64595   6.64604   6.64617
    6.64635   6.64656   6.64679   6.64703   6.64726   6.64748   6.64766
    6.64779   6.64787   6.64788   6.64781   6.64768   6.64747   6.64722
    6.64692   6.64661   6.64631   6.64604   6.64583   6.64569   6.64565
 
 ITH=   20
    6.64540   6.64545   6.64559   6.64582   6.64611   6.64643   6.64676
    6.64707   6.64734   6.64755   6.64770   6.64777   6.64776   6.64768
    6.64754   6.64736   6.64713   6.64688   6.64663   6.64639   6.64617
    6.64599   6.64585   6.64576   6.64574   6.64576   6.64585   6.64599
    6.64617   6.64639   6.64663   6.64688   6.64713   6.64736   6.64754
    6.64768   6.64776   6.64777   6.64770   6.64755   6.64734   6.64707
    6.64676   6.64643   6.64611   6.64582   6.64559   6.64545   6.64540
 
 ITH=   21
    6.64519   6.64524   6.64539   6.64563   6.64593   6.64627   6.64661
    6.64694   6.64723   6.64745   6.64760   6.64768   6.64767   6.64759
    6.64745   6.64725   6.64702   6.64676   6.64650   6.64625   6.64603
    6.64584   6.64569   6.64560   6.64557   6.64560   6.64569   6.64584
    6.64603   6.64625   6.64650   6.64676   6.64702   6.64725   6.64745
    6.64759   6.64767   6.64768   6.64760   6.64745   6.64723   6.64694
    6.64661   6.64627   6.64593   6.64563   6.64539   6.64524   6.64519
 
 ITH=   22
    6.64502   6.64507   6.64523   6.64548   6.64579   6.64614   6.64650
    6.64684   6.64714   6.64737   6.64753   6.64760   6.64760   6.64752
    6.64737   6.64717   6.64693   6.64667   6.64640   6.64614   6.64591
    6.64572   6.64557   6.64548   6.64545   6.64548   6.64557   6.64572
    6.64591   6.64614   6.64640   6.64667   6.64693   6.64717   6.64737
    6.64752   6.64760   6.64760   6.64753   6.64737   6.64714   6.64684
    6.64650   6.64614   6.64579   6.64548   6.64523   6.64507   6.64502
 
 ITH=   23
    6.64489   6.64495   6.64511   6.64537   6.64569   6.64605   6.64642
    6.64677   6.64707   6.64731   6.64747   6.64755   6.64754   6.64746
    6.64731   6.64711   6.64686   6.64660   6.64632   6.64606   6.64583
    6.64563   6.64548   6.64539   6.64535   6.64539   6.64548   6.64563
    6.64583   6.64606   6.64632   6.64660   6.64686   6.64711   6.64731
    6.64746   6.64754   6.64755   6.64747   6.64731   6.64707   6.64677
    6.64642   6.64605   6.64569   6.64537   6.64511   6.64495   6.64489
 
 ITH=   24
    6.64482   6.64488   6.64504   6.64530   6.64563   6.64599   6.64637
    6.64672   6.64703   6.64727   6.64744   6.64752   6.64751   6.64743
    6.64728   6.64707   6.64682   6.64655   6.64628   6.64601   6.64578
    6.64558   6.64542   6.64533   6.64530   6.64533   6.64542   6.64558
    6.64578   6.64601   6.64628   6.64655   6.64682   6.64707   6.64728
    6.64743   6.64751   6.64752   6.64744   6.64727   6.64703   6.64672
    6.64637   6.64599   6.64563   6.64530   6.64504   6.64488   6.64482
 
 ITH=   25
    6.64479   6.64485   6.64502   6.64528   6.64561   6.64597   6.64635
    6.64671   6.64702   6.64726   6.64743   6.64751   6.64750   6.64742
    6.64727   6.64706   6.64681   6.64654   6.64626   6.64600   6.64576
    6.64556   6.64541   6.64531   6.64528   6.64531   6.64541   6.64556
    6.64576   6.64600   6.64626   6.64654   6.64681   6.64706   6.64727
    6.64742   6.64750   6.64751   6.64743   6.64726   6.64702   6.64671
    6.64635   6.64597   6.64561   6.64528   6.64502   6.64485   6.64479
 
 ITH=   26
    6.64482   6.64488   6.64504   6.64530   6.64563   6.64599   6.64637
    6.64672   6.64703   6.64727   6.64744   6.64752   6.64751   6.64743
    6.64728   6.64707   6.64682   6.64655   6.64628   6.64601   6.64578
    6.64558   6.64542   6.64533   6.64530   6.64533   6.64542   6.64558
    6.64578   6.64601   6.64628   6.64655   6.64682   6.64707   6.64728
    6.64743   6.64751   6.64752   6.64744   6.64727   6.64703   6.64672
    6.64637   6.64599   6.64563   6.64530   6.64504   6.64488   6.64482
 
 ITH=   27
    6.64489   6.64495   6.64511   6.64537   6.64569   6.64605   6.64642
    6.64677   6.64707   6.64731   6.64747   6.64755   6.64754   6.64746
    6.64731   6.64711   6.64686   6.64660   6.64632   6.64606   6.64583
    6.64563   6.64548   6.64539   6.64535   6.64539   6.64548   6.64563
    6.64583   6.64606   6.64632   6.64660   6.64686   6.64711   6.64731
    6.64746   6.64754   6.64755   6.64747   6.64731   6.64707   6.64677
    6.64642   6.64605   6.64569   6.64537   6.64511   6.64495   6.64489
 
 ITH=   28
    6.64502   6.64507   6.64523   6.64548   6.64579   6.64614   6.64650
    6.64684   6.64714   6.64737   6.64753   6.64760   6.64760   6.64752
    6.64737   6.64717   6.64693   6.64667   6.64640   6.64614   6.64591
    6.64572   6.64557   6.64548   6.64545   6.64548   6.64557   6.64572
    6.64591   6.64614   6.64640   6.64667   6.64693   6.64717   6.64737
    6.64752   6.64760   6.64760   6.64753   6.64737   6.64714   6.64684
    6.64650   6.64614   6.64579   6.64548   6.64523   6.64507   6.64502
 
 ITH=   29
    6.64519   6.64524   6.64539   6.64563   6.64593   6.64627   6.64661
    6.64694   6.64723   6.64745   6.64760   6.64768   6.64767   6.64759
    6.64745   6.64725   6.64702   6.64676   6.64650   6.64625   6.64603
    6.64584   6.64569   6.64560   6.64557   6.64560   6.64569   6.64584
    6.64603   6.64625   6.64650   6.64676   6.64702   6.64725   6.64745
    6.64759   6.64767   6.64768   6.64760   6.64745   6.64723   6.64694
    6.64661   6.64627   6.64593   6.64563   6.64539   6.64524   6.64519
 
 ITH=   30
    6.64540   6.64545   6.64559   6.64582   6.64611   6.64643   6.64676
    6.64707   6.64734   6.64755   6.64770   6.64777   6.64776   6.64768
    6.64754   6.64736   6.64713   6.64688   6.64663   6.64639   6.64617
    6.64599   6.64585   6.64576   6.64574   6.64576   6.64585   6.64599
    6.64617   6.64639   6.64663   6.64688   6.64713   6.64736   6.64754
    6.64768   6.64776   6.64777   6.64770   6.64755   6.64734   6.64707
    6.64676   6.64643   6.64611   6.64582   6.64559   6.64545   6.64540
 
 ITH=   31
    6.64565   6.64569   6.64583   6.64604   6.64631   6.64661   6.64692
    6.64722   6.64747   6.64768   6.64781   6.64788   6.64787   6.64779
    6.64766   6.64748   6.64726   6.64703   6.64679   6.64656   6.64635
    6.64617   6.64604   6.64595   6.64593   6.64595   6.64604   6.64617
    6.64635   6.64656   6.64679   6.64703   6.64726   6.64748   6.64766
    6.64779   6.64787   6.64788   6.64781   6.64768   6.64747   6.64722
    6.64692   6.64661   6.64631   6.64604   6.64583   6.64569   6.64565
 
 ITH=   32
    6.64593   6.64597   6.64610   6.64630   6.64655   6.64683   6.64711
    6.64739   6.64763   6.64781   6.64794   6.64800   6.64799   6.64792
    6.64779   6.64762   6.64742   6.64719   6.64696   6.64674   6.64654
    6.64638   6.64625   6.64617   6.64615   6.64617   6.64625   6.64638
    6.64654   6.64674   6.64696   6.64719   6.64742   6.64762   6.64779
    6.64792   6.64799   6.64800   6.64794   6.64781   6.64763   6.64739
    6.64711   6.64683   6.64655   6.64630   6.64610   6.64597   6.64593
 
 ITH=   33
    6.64624   6.64628   6.64639   6.64657   6.64680   6.64706   6.64732
    6.64758   6.64779   6.64797   6.64808   6.64814   6.64813   6.64806
    6.64794   6.64778   6.64759   6.64737   6.64716   6.64695   6.64676
    6.64661   6.64649   6.64641   6.64639   6.64641   6.64649   6.64661
    6.64676   6.64695   6.64716   6.64737   6.64759   6.64778   6.64794
    6.64806   6.64813   6.64814   6.64808   6.64797   6.64779   6.64758
    6.64732   6.64706   6.64680   6.64657   6.64639   6.64628   6.64624
 
 ITH=   34
    6.64657   6.64660   6.64671   6.64687   6.64708   6.64731   6.64755
    6.64778   6.64798   6.64813   6.64824   6.64828   6.64827   6.64821
    6.64810   6.64795   6.64777   6.64757   6.64737   6.64718   6.64700
    6.64686   6.64674   6.64668   6.64665   6.64668   6.64674   6.64686
    6.64700   6.64718   6.64737   6.64757   6.64777   6.64795   6.64810
    6.64821   6.64827   6.64828   6.64824   6.64813   6.64798   6.64778
    6.64755   6.64731   6.64708   6.64687   6.64671   6.64660   6.64657
 
 ITH=   35
    6.64691   6.64694   6.64703   6.64718   6.64736   6.64757   6.64778
    6.64799   6.64817   6.64831   6.64840   6.64844   6.64843   6.64837
    6.64827   6.64813   6.64796   6.64778   6.64759   6.64742   6.64725
    6.64712   6.64702   6.64695   6.64693   6.64695   6.64702   6.64712
    6.64725   6.64742   6.64759   6.64778   6.64796   6.64813   6.64827
    6.64837   6.64843   6.64844   6.64840   6.64831   6.64817   6.64799
    6.64778   6.64757   6.64736   6.64718   6.64703   6.64694   6.64691
 
 ITH=   36
    6.64726   6.64729   6.64737   6.64749   6.64766   6.64784   6.64803
    6.64821   6.64836   6.64848   6.64857   6.64860   6.64859   6.64853
    6.64844   6.64831   6.64816   6.64800   6.64783   6.64766   6.64752
    6.64739   6.64730   6.64724   6.64722   6.64724   6.64730   6.64739
    6.64752   6.64766   6.64783   6.64800   6.64816   6.64831   6.64844
    6.64853   6.64859   6.64860   6.64857   6.64848   6.64836   6.64821
    6.64803   6.64784   6.64766   6.64749   6.64737   6.64729   6.64726
 
 ITH=   37
    6.64761   6.64763   6.64770   6.64781   6.64795   6.64811   6.64827
    6.64843   6.64856   6.64867   6.64874   6.64877   6.64875   6.64870
    6.64862   6.64850   6.64837   6.64822   6.64807   6.64792   6.64779
    6.64768   6.64759   6.64754   6.64752   6.64754   6.64759   6.64768
    6.64779   6.64792   6.64807   6.64822   6.64837   6.64850   6.64862
    6.64870   6.64875   6.64877   6.64874   6.64867   6.64856   6.64843
    6.64827   6.64811   6.64795   6.64781   6.64770   6.64763   6.64761
 
 ITH=   38
    6.64795   6.64797   6.64803   6.64813   6.64824   6.64838   6.64851
    6.64864   6.64876   6.64885   6.64891   6.64893   6.64892   6.64887
    6.64879   6.64869   6.64857   6.64844   6.64830   6.64817   6.64806
    6.64796   6.64788   6.64784   6.64782   6.64784   6.64788   6.64796
    6.64806   6.64817   6.64830   6.64844   6.64857   6.64869   6.64879
    6.64887   6.64892   6.64893   6.64891   6.64885   6.64876   6.64864
    6.64851   6.64838   6.64824   6.64813   6.64803   6.64797   6.64795
 
 ITH=   39
    6.64829   6.64830   6.64835   6.64843   6.64853   6.64864   6.64875
    6.64886   6.64895   6.64902   6.64907   6.64909   6.64908   6.64903
    6.64897   6.64888   6.64877   6.64866   6.64854   6.64843   6.64833
    6.64824   6.64817   6.64813   6.64812   6.64813   6.64817   6.64824
    6.64833   6.64843   6.64854   6.64866   6.64877   6.64888   6.64897
    6.64903   6.64908   6.64909   6.64907   6.64902   6.64895   6.64886
    6.64875   6.64864   6.64853   6.64843   6.64835   6.64830   6.64829
 
 ITH=   40
    6.64860   6.64862   6.64866   6.64872   6.64879   6.64888   6.64897
    6.64906   6.64914   6.64919   6.64923   6.64924   6.64923   6.64919
    6.64914   6.64906   6.64897   6.64887   6.64877   6.64867   6.64859
    6.64851   6.64846   6.64842   6.64841   6.64842   6.64846   6.64851
    6.64859   6.64867   6.64877   6.64887   6.64897   6.64906   6.64914
    6.64919   6.64923   6.64924   6.64923   6.64919   6.64914   6.64906
    6.64897   6.64888   6.64879   6.64872   6.64866   6.64862   6.64860
 
 ITH=   41
    6.64890   6.64891   6.64894   6.64898   6.64905   6.64911   6.64919
    6.64925   6.64931   6.64936   6.64938   6.64939   6.64938   6.64935
    6.64930   6.64923   6.64916   6.64907   6.64899   6.64891   6.64884
    6.64878   6.64873   6.64870   6.64869   6.64870   6.64873   6.64878
    6.64884   6.64891   6.64899   6.64907   6.64916   6.64923   6.64930
    6.64935   6.64938   6.64939   6.64938   6.64936   6.64931   6.64925
    6.64919   6.64911   6.64905   6.64898   6.64894   6.64891   6.64890
 
 ITH=   42
    6.64916   6.64917   6.64919   6.64923   6.64927   6.64932   6.64938
    6.64943   6.64947   6.64950   6.64952   6.64952   6.64951   6.64949
    6.64944   6.64939   6.64933   6.64926   6.64920   6.64913   6.64907
    6.64902   6.64898   6.64896   6.64895   6.64896   6.64898   6.64902
    6.64907   6.64913   6.64920   6.64926   6.64933   6.64939   6.64944
    6.64949   6.64951   6.64952   6.64952   6.64950   6.64947   6.64943
    6.64938   6.64932   6.64927   6.64923   6.64919   6.64917   6.64916
 
 ITH=   43
    6.64940   6.64940   6.64942   6.64944   6.64948   6.64951   6.64955
    6.64958   6.64961   6.64963   6.64965   6.64965   6.64964   6.64961
    6.64958   6.64954   6.64949   6.64944   6.64938   6.64933   6.64929
    6.64925   6.64922   6.64920   6.64920   6.64920   6.64922   6.64925
    6.64929   6.64933   6.64938   6.64944   6.64949   6.64954   6.64958
    6.64961   6.64964   6.64965   6.64965   6.64963   6.64961   6.64958
    6.64955   6.64951   6.64948   6.64944   6.64942   6.64940   6.64940
 
 ITH=   44
    6.64960   6.64960   6.64961   6.64963   6.64965   6.64967   6.64970
    6.64972   6.64974   6.64975   6.64976   6.64975   6.64974   6.64972
    6.64970   6.64967   6.64963   6.64959   6.64955   6.64951   6.64948
    6.64945   6.64943   6.64942   6.64941   6.64942   6.64943   6.64945
    6.64948   6.64951   6.64955   6.64959   6.64963   6.64967   6.64970
    6.64972   6.64974   6.64975   6.64976   6.64975   6.64974   6.64972
    6.64970   6.64967   6.64965   6.64963   6.64961   6.64960   6.64960
 
 ITH=   45
    6.64976   6.64976   6.64977   6.64978   6.64979   6.64980   6.64982
    6.64983   6.64984   6.64984   6.64985   6.64984   6.64983   6.64982
    6.64980   6.64978   6.64975   6.64972   6.64970   6.64967   6.64965
    6.64963   6.64961   6.64960   6.64960   6.64960   6.64961   6.64963
    6.64965   6.64967   6.64970   6.64972   6.64975   6.64978   6.64980
    6.64982   6.64983   6.64984   6.64985   6.64984   6.64984   6.64983
    6.64982   6.64980   6.64979   6.64978   6.64977   6.64976   6.64976
 
 ITH=   46
    6.64988   6.64988   6.64988   6.64989   6.64990   6.64990   6.64991
    6.64991   6.64992   6.64992   6.64992   6.64991   6.64991   6.64990
    6.64988   6.64987   6.64985   6.64983   6.64982   6.64980   6.64978
    6.64977   6.64976   6.64976   6.64975   6.64976   6.64976   6.64977
    6.64978   6.64980   6.64982   6.64983   6.64985   6.64987   6.64988
    6.64990   6.64991   6.64991   6.64992   6.64992   6.64992   6.64991
    6.64991   6.64990   6.64990   6.64989   6.64988   6.64988   6.64988
 
 ITH=   47
    6.64996   6.64996   6.64996   6.64996   6.64997   6.64997   6.64997
    6.64997   6.64997   6.64997   6.64997   6.64996   6.64996   6.64995
    6.64994   6.64993   6.64993   6.64992   6.64991   6.64990   6.64989
    6.64988   6.64988   6.64988   6.64987   6.64988   6.64988   6.64988
    6.64989   6.64990   6.64991   6.64992   6.64993   6.64993   6.64994
    6.64995   6.64996   6.64996   6.64997   6.64997   6.64997   6.64997
    6.64997   6.64997   6.64997   6.64996   6.64996   6.64996   6.64996
 
 ITH=   48
    6.65000   6.65000   6.65000   6.65000   6.65000   6.65000   6.65000
    6.65000   6.65000   6.65000   6.64999   6.64999   6.64999   6.64999
    6.64998   6.64998   6.64998   6.64997   6.64997   6.64997   6.64996
    6.64996   6.64996   6.64996   6.64996   6.64996   6.64996   6.64996
    6.64996   6.64997   6.64997   6.64997   6.64998   6.64998   6.64998
    6.64999   6.64999   6.64999   6.64999   6.65000   6.65000   6.65000
    6.65000   6.65000   6.65000   6.65000   6.65000   6.65000   6.65000
 
 ITH=   49
    6.65000
 
 Photospheric temperature array, component 2
 ITH=    1
    4.41000
 
 ITH=    2
    4.41000   4.41000   4.41000   4.41000   4.41000   4.41000   4.41000
    4.41000   4.41000   4.41000   4.41000   4.41000   4.41000   4.41000
    4.41000   4.40999   4.40999   4.40999   4.40999   4.40999   4.40999
    4.40999   4.40999   4.40999   4.40999   4.40999   4.40999   4.40999
    4.40999   4.40999   4.40999   4.40999   4.40999   4.40999   4.41000
    4.41000   4.41000   4.41000   4.41000   4.41000   4.41000   4.41000
    4.41000   4.41000   4.41000   4.41000   4.41000   4.41000   4.41000
 
 ITH=    3
    4.40998   4.40998   4.40998   4.40998   4.40999   4.40999   4.40999
    4.40999   4.40999   4.40999   4.40999   4.40999   4.40999   4.40999
    4.40999   4.40998   4.40998   4.40998   4.40997   4.40997   4.40996
    4.40996   4.40996   4.40996   4.40996   4.40996   4.40996   4.40996
    4.40996   4.40997   4.40997   4.40998   4.40998   4.40998   4.40999
    4.40999   4.40999   4.40999   4.40999   4.40999   4.40999   4.40999
    4.40999   4.40999   4.40999   4.40998   4.40998   4.40998   4.40998
 
 ITH=    4
    4.40995   4.40995   4.40995   4.40996   4.40996   4.40996   4.40997
    4.40997   4.40998   4.40998   4.40998   4.40998   4.40998   4.40997
    4.40997   4.40996   4.40996   4.40995   4.40994   4.40994   4.40993
    4.40992   4.40992   4.40992   4.40992   4.40992   4.40992   4.40992
    4.40993   4.40994   4.40994   4.40995   4.40996   4.40996   4.40997
    4.40997   4.40998   4.40998   4.40998   4.40998   4.40998   4.40997
    4.40997   4.40996   4.40996   4.40996   4.40995   4.40995   4.40995
 
 ITH=    5
    4.40990   4.40991   4.40991   4.40991   4.40992   4.40993   4.40994
